Review,Sentiment_analysis,Confidence
这一本超级好！！！！吹爆它作为高一学生我觉得它的答案解析还有翻译都特别准长时间坚持有帮助成绩提高,Positive,0.9999665021896362
希望买自营的东西，一个速度快，二是方便,Positive,0.999514102935791
书看起来质量不错，希望对自己有所帮助。,Positive,0.9999018907546997
专业角度介绍相关内容，还不不错的,Positive,0.9999747276306152
很好很喜欢希望京东能够多搞一些图书优惠活动推动全民阅读,Negative,0.679365336894989
非常好的科普书，孩子喜欢，大家都爱看,Positive,0.9995774626731873
好书，包装不错,Positive,0.9924449324607849
还好,Negative,0.9065236449241638
写的不好，多处出现事实性错误。,Negative,0.9999657869338989
注册公司代理记账,Negative,0.9321667551994324
趁着双十一囤的，先放在家里慢慢看！,Positive,0.9999852180480957
趁着双十一囤的，先放在家里慢慢看！,Positive,0.9999852180480957
京东双十一入手的，每满200-100，再用了满300-100的券，价格很实惠；对于区块链这一新兴事物很感兴趣，尤其是未来的发展趋势。希望本书能答疑解惑，将这一新兴事物解释清楚。,Positive,0.9999094009399414
宝贝质量很好，用着很方便。,Positive,0.9998703002929688
构建价值互联网的角度看，区块链的出现意味着从0到1。正因如此，本书章节结构与常见的体例不同，从第0章开始。第0章从文字与货币的起源出发，通过论述人类信息传递和价值传输手段的进步，说明区块链技术诞生的必然性。第1章用深入浅出的语言讲解区块链的本质、运行原理、颠覆性潜力以及区块链技术的现状与未来；第2章宏观讲述了区块链技术带来的新产品和新机遇，包括数字货币、互联网金融、物联网，以及新一代的基础设施；第3章则较为具体地讲述区块链技术在不同行业中可以实现的应用场景；第4章深入讲述了区块链的技术原理；后记部分，作者以对话的形式回答了读者关心的问题：区块链离我们还有多远。,Positive,0.999974250793457
书很不错由浅入深可读性很强很喜欢这本书让我了解到什么是区块链等读完后再来详细评价。,Positive,0.9999713897705078
"质量非常好，与卖家描述的完全一致，非常满意,真的很喜欢，完全超出期望值，发货速度非常快，包装非常仔细、严实，物流公司服务态度很好，运送速度很快，很满意的一次购物质量很好，希望更多的朋友信赖．店主态度特好，我会再次光顾的．可不可以再便宜点．我带朋友来你家买。不好意思评价晚了，非常好的店家，东西很欢！买来这个是送人的她很喜欢卖家的贴心让我感到很温暖。很热情的卖家，下次还来希望下次还有机会合作祝你生意兴隆质量非常好真出乎我的意料包装非常仔细非常感谢。祝生意兴隆！！",Positive,0.9996895790100098
物美价廉送货快商品赞！甲骨文丛书太经典了，值得购买!,Positive,0.9999767541885376
速度非常快，第二天就收到了，超赞的！！！！,Positive,0.9999810457229614
又快要到一年一度的双十一抢购热潮期啦，京东商城又开始满减大促销，外加各种优惠券，机会难得啊，每天早晚加夜间，只要有时间。就上京东a@各种优惠券，抢抢抢，抢得晕头转向，往购物车里扔扔扔，再凑单，凑凑凑，白天就在家里收快递，门铃响个不停，和新来的快递小哥都快成朋友了，收到东西感觉买的值值值，物有所值。京东物流快递还是一如既往的迅速，值得表扬。快递小哥辛苦啦！谢谢！,Positive,0.9999877214431763
提高孩的学习能力，快递也挺快的，孩子也喜欢,Positive,0.9999817609786987
（2017春）单元双测小学数学三年级下苏教版JSJY,Positive,0.9997122883796692
凑单买的，还不错，送货快,Positive,0.9999312162399292
不错......,Positive,0.9959133267402649
挺好的,Positive,0.7230336666107178
很好,Positive,0.9841501116752625
不错,Positive,0.8966488242149353
很好,Positive,0.9841501116752625
漫画书，还可以。,Positive,0.9922992587089539
书已收到?很是不错非常喜欢！继续支持京东呵呵！,Positive,0.9998387098312378
正版图书，值得购买。,Positive,0.9999767541885376
还不错,Negative,0.7533687353134155
编者是有经验的对外汉语教师，适合现代的课堂教学要求,Positive,0.999733030796051
挺好的课本,Positive,0.9976859092712402
不错的一本书，值得推荐一读。,Positive,0.9995620846748352
第一次买京东自营的书，物流太给力了，很快，书会慢慢看，觉得不错再来追加,Positive,0.9999818801879883
很好的书，受益匪浅。推荐阅读。,Positive,0.9999576807022095
挤时间，多学习，开拓思维长见识！京东的服务我满意。,Positive,0.9999710321426392
刚到货，随手翻了翻，先看了个序言，观点不错,Positive,0.9978285431861877
商品包装及物流速度都很好很快很给力，文字内容更物有所值！,Positive,0.9997963309288025
熟人看了还是不错的，但是这个金钱与生活嗯，主要是想学一些关于财经方面的一些知识，我操,Negative,0.9999234676361084
凯恩斯的预测失败了?,Negative,0.961875855922699
一次买了88本，现在京东发卷少了，并且买多不可以累计减，慢慢看。货从北京上海发，广州仓库少货,Negative,0.9856806993484497
在京东买书很方便，正版图书，性价比高！以后还会再买的~,Positive,0.9999657869338989
原本在书城看到这套书不全还贵果断在京东买到纸质厚实色彩艳丽配图生动有趣是每个小朋友都必看的寓言故事,Positive,0.9999288320541382
物流很快，物美价廉，好评吧！,Positive,0.9999707937240601
挺好！快递也快,Positive,0.5804652571678162
这本书虽然薄薄的但是画得很好印刷也不错,Positive,0.9990932941436768
书非常好，快递速度快,Positive,0.7085583806037903
这本书读给儿子听时他都说这人好傻，挺喜欢的,Negative,0.6868594884872437
不错的，，，，，，，，，，，，，，，，，,Positive,0.9999271631240845
还行吧。一般。书被折得真难看。,Negative,0.9999181032180786
第一次在网上给闺女买书本，闺女说字很清晰，没有味道，信任京东，以后还会继续买！,Positive,0.999983549118042
好评,Positive,0.9919813275337219
迫不及待开封，最近迷上了诗歌，买了很多，这是第二批,Positive,0.9999736547470093
蛮好看的书，趁京东618超级划算的感觉哈哈，感谢强东，感谢章泽天太太.鸡汤书还没快,Positive,0.9999752044677734
书还没看，给个好评先,Positive,0.9999834299087524
不错的，一次买了4本，慢慢看，包装都很好。,Positive,0.999933123588562
优惠券只能买限定书，不怎么样。优惠券只能买限定书，不怎么样。优惠券只能买限定书，不怎么样。,Negative,0.9999631643295288
非常好！！！！！！！！！！！！,Positive,0.9996460676193237
很实用，还会继续购买,Positive,0.961618959903717
焦虑不代表努力，写的就是我自己呀，努力学习,Positive,0.9997710585594177
很喜欢这本书，对于刚刚进入社会有很大的帮助，希望能深刻的认识到自己，以后的路也要好好规划，值得拥有、,Positive,0.9998763799667358
还没看呢，给老公买的,Positive,0.9999843835830688
还没开封，留着出差途中慢慢品读,Positive,0.9999769926071167
好书！值得信赖的京东！下次还在京东自营买！好书！值得信赖的京东！下次还在京东自营买！,Positive,0.9999735355377197
《中国画技法.兼工带写画法》是花鸟画的新技法，好！,Positive,0.6586611270904541
很不错，内容丰富，详实，非常好的专业书籍,Positive,0.9967480897903442
618活动买的，用了优惠卷，买了一套，那是相当实惠，还没看，毕竟是讲义，应该不错，可以系统的学习一下中医。,Positive,0.999919056892395
还可以，，，，，,Positive,0.9921742677688599
快递送的挺及时，书的质量也很好,Positive,0.5481208562850952
very-good------/,Negative,0.9997690320014954
教辅资料一直买京东的，挺好，价格也比书店的便宜。,Positive,0.999962568283081
印刷质量一般般，这个版本的《菜根谭》白话文翻译加入了译者的个人理解，没有逐字逐句解释，可以和其他的版本相对应地读研。,Positive,0.9995148181915283
虽然我年纪大了，但是还想学学历史，于是就买了这本书。,Positive,0.9999693632125854
很好，应该是正品自营的应该不会假。,Positive,0.9999856948852539
正版图书，包装、快递都很不错，赞。,Positive,0.9999821186065674
这本书的装帧很好，只有五百多页显然不会是史记的全部内容。是选的原著的一小部分。,Positive,0.9972265362739563
学校老师推荐购买的，希望孩子好好看书！！！,Positive,0.999788224697113
不错，儿子说好看懂。儿子对历史很有兴趣。,Positive,0.9999210834503174
很好看，京东正版，物流快。喜欢。,Positive,0.9989390969276428
书一文不值。《史记》全书12本纪、30世家、70列传、10表、8书，共130篇526500字，本书只选了18篇……#了。终于发现这套《国学典藏系列》是装饰品，不是读品。再也不在京东买书了?,Negative,0.9999246597290039
收到货的感觉棒棒哒！好东西，物美价廉！值得拥有！绝对值得拥有！！,Positive,0.9999198913574219
宝贝不错，包装严实，是正版，下次再来。,Positive,0.9994463324546814
简单。细节不能详细。只有我自己摸索。不过也就是种大蒜头而已。只是繁琐碎。产量小。如果与大蒜头反过来。就是蒜头不好种，反正物以稀为贵。,Negative,0.7189720869064331
书是好书，可是只有表格，没有实例，不太好哦。,Negative,0.9986023306846619
暑假孩子们看书买书还是在京东上买比较方便。书的种类也很多！各种跨店铺的满减活动都非常适用，价格也很划算,Positive,0.9999488592147827
京东就是给力，优惠大，送货快，嘻，让我抢到叠加券真是太高兴了，希望京东继续给力！！,Positive,0.9999798536300659
宝贝很不错，强烈推荐。,Positive,0.9998917579650879
非常好的教材。内容丰富多彩，,Positive,0.6522924900054932
这本小学教材全解非常的好!,Positive,0.999077320098877
京东买书就是嗨，今天下手明天来，书目品种多又多，解决问题好又快！,Positive,0.9999809265136719
本书按照《语文课程标准》的要求，本书编写内容丰富，信息充足，知识点覆盖面全，规律方法总结全，是教材同步学习工具书。课前预习板块，提供29种识字方法，5种解词方法，从4个角度介绍作者信息，从多个层面展示课文背景，帮用同学们扫除阅读“拦路虎”，为深入理解课文做好准备。,Positive,0.9999644756317139
很不错的学习资料，孩子一直都在用这个，觉得内容非常丰富，能帮助孩子好好学习。,Positive,0.999964714050293
书中有典型例题，思路分析。还有基础知识整理有利于学生掌握要领。非常感谢！,Positive,0.9998674392700195
是一本提前预习的好资料，题类丰富！,Positive,0.9997254014015198
非常好，性价比高，女儿很高兴。,Positive,0.9999802112579346
不错，分析的很仔细,Positive,0.9997366070747375
老板人很好，要的有点急，给现上架商品，谢谢老板！老板人很好，要的有点急，给现上架商品，谢谢老板！老板人很好，要的有点急，给现上架商品，谢谢老板！老板人很好，要的有点急，给现上架商品，谢谢老板！,Positive,0.9998921155929565
内容非常丰富，开阔了自己眼界。收获很多,Positive,0.9778953194618225
虽然后了几天，不过也感谢！不错！,Positive,0.9998927116394043
正版，很有用，京东折扣力度大，很划算。书讲解系统，对复习很有帮助，版式设计合理科学，非常不错！,Positive,0.9999134540557861
正版，很有用，京东折扣力度大，很划算。书讲解系统，对复习很有帮助，版式设计合理科学，非常不错！,Positive,0.9999134540557861
买到就是赚到，书质量不错，期待学到做到！,Positive,0.9998395442962646
书一般，手法单一，没创新，没概念，不太好。,Negative,0.9999717473983765
东西还行！说实话我初学者看得有点懵！有穴位点，还有拔罐标记！还要拿三棱针刺血！真的懵逼了,Positive,0.9956166744232178
书的质量没话说，至于内容如何需要临床的验证，京东配送非常给力，很满意，赞一个,Positive,0.9997883439064026
可以在家庭学习了解，印刷排版质量也好,Positive,0.9999719858169556
本书的印刷排版质量不错，内容也很好,Positive,0.9989388585090637
很实用的一本书，印刷排版质量也好,Positive,0.9298190474510193
初次接触刺血疗法～感觉内容比较多,Positive,0.998479425907135
挺好的，比较喜欢,Positive,0.9999773502349854
内容少了点，不算比较新奇吧！,Negative,0.9999595880508423
非常划算，用券买的，京东让人放心！,Positive,0.9999847412109375
又快又好，支持京东！,Positive,0.999984622001648
太喜欢了，看惯了国外绘本，换成国内的水墨画，简直太美，上海美术电影制片厂出品的书，推荐！,Positive,0.9999330043792725
这才是中国孩子该看的绘本,Negative,0.890036940574646
非常完美的一套书，还带拼音，女儿很喜欢，京东小哥很可爱。,Positive,0.9999727010726929
孩子喜欢，一起重新回到自己小时候。,Positive,0.9999847412109375
薄薄的一本，适合大一点的孩子阅读，胶板纸，边角很锋利。儿童推荐书单大多都是外国的作品，其实我们国家经典的儿童动画也丝毫不逊色。屯一批童年的回忆，和孩子一起看。,Positive,0.9999839067459106
非常感谢京东大力发展图书文化，这次活动期间，为家里宝宝的成长，购买了好多好多书，再次感谢京东平台，能买到这么优惠又实惠的图书。,Positive,0.9998733997344971
不错，便宜好用。参加活动购买，比实体店实惠多了。现在东西基本都京东买了，省了好多钱。,Positive,0.9997808337211609
用料非常扎实做工精细设计合理美观物流很快非常满意,Positive,0.9998666048049927
不好看，水墨的颜色不太喜欢,Negative,0.9997738003730774
书质量很好，图画也很精美,Negative,0.9678230285644531
此用户未填写评价内容,Negative,0.9995953440666199
印刷质量很好，快递也很快！,Positive,0.9123770594596863
九十九十本，连续买了很多。很是划算。推荐同事也买了。,Positive,0.9999798536300659
东西不错，都很喜欢啊，下次还会买一些的。送人啊。,Positive,0.9999819993972778
千里迢迢几经周转很快从上海来到身边，货物完好无损，感谢京东各工序人员的辛勤工作。书是布面硬精装，装帧典雅、印装精良、版式设计及纸张选用都是很好的。先买来《冷月孤灯.静远楼读史》看看，有机会再买《曾国藩》《张之洞》《杨度》以及唐浩明评点曾国藩家书、日记、奏折、书信、诗文、语录等典藏系列。（一起还买了梁实秋的《雅舍谈吃》，评价时忘发图片了，在这儿捎带着发了供大家参考。）,Positive,0.9999793767929077
推荐喜欢曾国藩的朋友先从唐浩明的评点系列入手，这套广东人民出版社的精装很好，遗憾的是没有《评点曾文正公嘉言炒》，觉得评点语录没有评点嘉言炒好，全套已入（评点系列6套7册加一本静远楼读史共8册，原价共390=150.2，3.9折。唐浩明晚清三部曲9册原价418=138，3.3折）。好书低于4折可以入。听说三部曲用神券可以做到100元真是厉害，我觉得能3折的价格就很好了。,Positive,0.999975323677063
终于又有活动了，遗憾此次有优惠的书的范围有些小，买着不过瘾。感谢jd送货的师傅。,Positive,0.9993799924850464
这几年关于曾氏的书籍在各大书店甚至地摊上都非常热销，既如此肯定有它的道理，买来看下，顺便收藏。京东快递非常给力，头天中午下单，第二天中午收货，为快递小哥的速度和工作热情点赞！近期买书太多，没来得及细看，只发现用纸很棒，封面不是布面，而是硬纸板印刷的仿布效果。,Positive,0.9999837875366211
看外表没有损坏，内容还没看，不过对这次的运输不是很满意，箱子偏大，被压扁了，还好没有损坏书籍。,Positive,0.9997560381889343
比预计的到货早，京东速度。书不错，收下这个版本，慢慢读吧。,Positive,0.9999821186065674
送货快，包装好，内容精，印刷美，字体大，优惠多，确实好，下次来，京东棒。,Positive,0.9999489784240723
送货快，包装好，内容精，印刷美，字体大，优惠多，确实好，下次来，京东棒。,Positive,0.9999489784240723
推荐喜欢曾国藩的朋友先从唐浩明的评点系列入手，这套广东人民出版社的精装很好，遗憾的是没有《评点曾文正公嘉言钞》，觉得评点语录没有评点嘉言炒好，全套已入（评点系列6套7册加一本静远楼读史共8册，原价共390=150.2，3.9折。唐浩明晚清三部曲9册原价418=138，3.3折）。好书低于4折可以入。听说三部曲用神券可以做到100元真是厉害，我觉得能3折的价格就很好了。,Positive,0.9999772310256958
推荐喜欢曾国藩的朋友先从唐浩明的评点系列入手，这套广东人民出版社的精装很好，遗憾的是没有《评点曾文正公嘉言钞》，觉得评点语录没有评点嘉言炒好，全套已入（评点系列6套7册加一本静远楼读史共8册，原价共390=150.2，3.9折。唐浩明晚清三部曲9册原价418=138，3.3折）。好书低于4折可以入。听说三部曲用神券可以做到100元真是厉害，我觉得能3折的价格就很好了。,Positive,0.9999772310256958
非常好！送货快！可惜卷过期了，要不肯定多买点……,Positive,0.9998766183853149
很好呢,Positive,0.994482159614563
挺好的，印刷质量不错，内容参考价值高。,Positive,0.9998201727867126
很不错，这本书市面上已经难买到，农业出版社在出版一次算是嘉惠学林,Positive,0.9998941421508789
这种类目的书可不多见啊。,Negative,0.9999663829803467
世界的和平与稳定，你的时候我的人,Positive,0.9999693632125854
商品满意,Positive,0.9964998960494995
网上购物选择京东，就是因为京东物流真是很棒！包装好，速度快，送货上门，快递小哥服务态度超好！质量不错。,Positive,0.9999858140945435
英语老师给我们推荐的，内容简介、很全面，里面故事很有趣，六年级的学生也可以做一些试试哦～强烈推荐给大家这款好货！！！,Negative,0.9939664602279663
好评嗯嗯而且速度快,Positive,0.9999399185180664
阅读材料时效性强，题材广泛，题型丰富多样，值得拥有,Positive,0.9999511241912842
很好，速度很快，质检很好，很棒,Positive,0.9997444748878479
超级划算！好！值得拥有！下次还会再来！,Positive,0.9999614953994751
是正版，书感觉不错，很喜欢。送货快速，包装很好。,Positive,0.9993495345115662
难度不大，对孩子来说，词汇少的可能难度大些。,Positive,0.9993270635604858
现在家里大小商品都京东买了，不用出门送货到家，?,Positive,0.9999880790710449
购买方便，内容详细,Positive,0.9999291896820068
书的质量不错，印刷比较清晰。,Positive,0.8038282990455627
自从有了京东…书店超市能不去的都不去了…,Positive,0.9998705387115479
梁晓声的大长篇小说都看了，短篇也陆陆续续看了一些，这本一次性补全，非常不错,Positive,0.9999523162841797
该书本总的来说还是不错的，质量还可以，刚好适合自己的要求。,Positive,0.5654160976409912
"内容很棒，书也做的很精致,喜欢！",Positive,0.9599838852882385
物流很给力，看过一本梁晓声的书，追书,Positive,0.9999618530273438
书很好，喜欢,Positive,0.9740200042724609
很好,Positive,0.9841501116752625
信任京东图书，是正版书，包装结实，物流很快。,Positive,0.9999476671218872
京东很给力！再给京东赞一个！,Positive,0.9999822378158569
体会不一样的论语！精彩！,Positive,0.9992324113845825
不错的书籍,Positive,0.5936597585678101
国内首部日军联队专著，怎能不来一发?照片很多，图幅较大也比较清晰，属于崎峻典型的图史,Positive,0.9999701976776123
总体来说内容不错，科普类读物，,Positive,0.9999713897705078
这本书的品相还是很好的，绝对的是全品书。也就是说封面很平很新，没有折角，印刷精致美丽大方，当然就很漂亮啦。要说到品相好，还得说说它的正文啊！每一页上都有字呢！每个字都能看清楚呢！最难能可贵的就是每页都很规整，没有脱页、漏页的现象出现呢！每个字印刷的都很精细呢。好的，现在品相已经评论完了，至此品相这一个环节还是可以打个很高的分呢。说完了品相，接下来我们该评论些什么内容呢？是书的内容？还是书的包装？还是书的运输？还是书的价格呢？我觉得还是先从书的内容说起吧！基于以上几点我给这本书一个好评。,Positive,0.9999856948852539
经典作品，内容精彩，值得购买。,Positive,0.9999779462814331
《太平洋战争中的日本陆军联队全史》以太平洋战争期间的日本陆军联队为著述对象，以*主要作战力量的步兵联队、炮兵联队和战车联队作为研究对象，介绍其编制构成、武器装备、战斗路线，与战役行动相结合，并配以相关的历史地图、照片，讲述了日军各联队在太平洋战争期间的作战历程，揭示日本陆军从诞生、发展直至覆灭的历史过程。,Positive,0.9998927116394043
经常在京东买书，就是因为实惠，质量好。物流块。,Positive,0.9999847412109375
必须讲京东这次的外包装太给力了，书内容很好，发货速度很快！,Positive,0.9963819980621338
好书！！！很喜欢！！！！！,Positive,0.9999762773513794
纸张质量和印刷非常满意，全铜版纸印刷，厚重工整，16开大本，字迹有点小但很清晰，只是对内容不满意所以给3星，原因是文不对题，这不是全史只是联队的片段史，而且只是太平洋战争的一个片段史，作者的文章组织结构反常规，通常一个部队的全历史编写应该以这个部队的视角，从始到终按时间顺序来写（指文的党卫军1、2、3、5就是这样组织的），但本书是按照1941-1945太平洋战争的时间顺序写的，因此对每一个联队的描写就只有这个联队参加某一个大型战役的部分，这个战役之前的内容没有，联队怎么发展壮大的也没有，战役之后去了哪里也没有，而且任何一个战役都不可能是一个联队独立完成的，因此每个联队的片段描述都至少有一半的篇幅是写其他联队的，并且视角是站在战略全局的位置，篇幅也不长，对这个联队士兵、军官和所发生的战斗经历的细节描述基本全无，浏览起来感觉很奇怪，和看太平洋战争全史没太大差别，并且里面一半的图片是美军拍摄的，日军自己的图片太少，基本了解不到各个联队的具体情况，要不是因为印刷质量好可能会选择退货了。建议作者去日本参观一下靖国神社，到那里取一些图片都要好的多。,Negative,0.9999620914459229
不错，挺好的，很喜欢。。。,Positive,0.9999250173568726
感觉还是比较实用，有一定帮助。,Positive,0.9999688863754272
书的质量很好，内容还不错，值得购买，信赖京东！,Positive,0.9999678134918213
孩子非常喜欢，每天都会看几页，爱不释手。,Positive,0.9970250725746155
这个系列的著作堪称经典，无论纸张还是印刷都不错，无论阅读还是收藏，都是完美。就是有点贵！,Positive,0.9999176263809204
很好的书，几位作者之前的作品都拜读过，很不错，值得推荐。,Positive,0.9999655485153198
很好的书，物流很快。还会买的。,Positive,0.9988722205162048
还不错，挺好的。就是找不到总复习的,Positive,0.9917237162590027
内容很好，案例具体巧妙。,Positive,0.9425312280654907
不怎么好，没想到这么薄，字体还挺大，这样整本书的内容就显得太少了！薄薄薄薄薄薄,Negative,0.9999595880508423
好,Positive,0.8005090355873108
好评，五星好评，满五星好评，凑字满五星好评，,Positive,0.9999731779098511
买来看看啦，老师推荐的,Positive,0.9995155334472656
有点儿意思。,Negative,0.9997885823249817
又好，又快推荐!!??,Positive,0.999985933303833
还行吧还行吧还行吧啊,Positive,0.9998192191123962
价给便宜，书的质量也不错！,Positive,0.999518632888794
书籍还不错，对写论文有些参考价值,Positive,0.9989221096038818
书的质量是不错的，但是这个字应该是从整篇文章中抠出来的，不是专门写的单字，所以有些字的收笔比较奇怪，但是总体还是很高水准的,Positive,0.9999212026596069
蛮好的，知识通俗易懂，分析到位，虽然~人有点讨厌，但~的管理还是总结的蛮到位的。1.全面，对于一个初入职场不久的人来说，太深奥的管理知识也看不懂，而这本书则很好的解释了权威的知识。入夜渐渐微凉，繁花落地成霜，你在我远房眺望，耗尽所有目光不思量，自难相忘。。。,Positive,0.9999297857284546
不错，很喜欢,Positive,0.9999557733535767
分级阅读，逐步提升阅读水平，还有听力，给力,Positive,0.9999637603759766
速度超快，物流好给力,Positive,0.9999775886535645
物流太给力了，过年了,Positive,0.9998296499252319
不错，很喜欢,Positive,0.9999557733535767
不错，很喜欢,Positive,0.9999557733535767
送货快,Positive,0.9960427284240723
送货快,Positive,0.9960427284240723
还不错哦，妈妈已经开始学起来了,Positive,0.9999567270278931
印刷清晰，纸张厚实，正文字体大，视觉效果好，物流给力！内容丰富。很好的版本。五分！,Positive,0.9996169805526733
送货超级快，这就是我喜欢京东的理由！在购物车里放了近一年多，终于趁活动下手。超值！,Positive,0.9999874830245972
好书，有前人注解，没有翻译。博大精深，需要花时间仔细阅读。理学入门读物。,Positive,0.9999818801879883
送货很快。书的质量很好。,Positive,0.7700287103652954
不错，这个装帧很喜欢，就是怕不耐脏。了解理学之阶梯，唯一不解的是朱熹为什么没有收录邵雍的语录。,Positive,0.9999849796295166
很好的书，印刷清晰。内容棒棒的，各方面都很满意！,Positive,0.9992204904556274
国学经典之书，装帧设计也非常好。,Positive,0.9999852180480957
京东自营！！品质保证！！,Positive,0.9999780654907227
国学经典，必读书目，很好。,Positive,0.9999864101409912
物流迅速，价格便宜，值得购买！,Positive,0.9977317452430725
小学生的必读书目，给孩子买回家。再慢慢一本一本的看,Positive,0.9998542070388794
画面精美，封面手感很特别，值得收藏！这是一个长故事的绘本，有了图案，内容变得更加明白易懂。,Positive,0.9996978044509888
不错，很好，给娃囤的，京东价格很给力,Positive,0.9999877214431763
孩子喜欢，一直这里买书。,Positive,0.9998935461044312
好好好好好好好好好好好好好好好好好好好,Positive,0.9324991703033447
书的包装和纸质还不错，没有味道，孩子很喜欢,Positive,0.99985671043396
一如既往棒棒哒！,Positive,0.9997900128364563
质量杠杠滴,Positive,0.9996544122695923
不错,Positive,0.8966488242149353
不错,Positive,0.8966488242149353
这本书也是同事推荐购买的，内容符合人教版的教材实际，不仅能增加孩子的课外阅读面知识面，孩子也很喜欢！后面读高年级还是会继续购买。,Positive,0.9998942613601685
和语文教科书是同步的，平时做做挺不错的，增加点知识量,Positive,0.999982476234436
第一次在京东上购书，希望是正品。,Positive,0.9998307228088379
书还可以的，建议包装再结实一点,Positive,0.9866059422492981
最喜欢京东的物流了，完爆其他电商。,Positive,0.9999867677688599
不错，是新版,Positive,0.9993395209312439
奇文史笔红楼梦不知所谓,Negative,0.9999649524688721
书很好，值得拥有。,Positive,0.9999656677246094
今生今世深圳南山南笨蛋笨蛋少男少女对你的么么哒,Positive,0.927310049533844
是围棋老师推介买的，一直在练习，这次围棋比赛突飞猛进，终于荣升二段了,Positive,0.9998829364776611
书的内容趣味性十足、适合儿童从入门开始学习围棋。在做这套书之前，我们先设计了葛老师卡通人物的形象，并将卡通头像用在封面和篇章页上，配上了“葛老师心语”“葛老师提示”等贴心的话，让书的内容适合各个年龄段的小朋友学习。,Positive,0.9999539852142334
质量不错，价格合理，京东值得信赖。,Positive,0.9999812841415405
京东购物方便快捷，送货速度杠杠的，评价送京豆。,Positive,0.9999358654022217
非常好的东西，下次还会买的！,Positive,0.8750356435775757
儿子就在葛道学围棋买来做做题,Positive,0.9999829530715942
质量很高的死活题训练集。,Positive,0.9999679327011108
