Review,Sentiment_analysis,Confidence
买错了，难度有点高，还得重买,Negative,0.9994106292724609
喜欢！！！！！！！！！！！！！,Positive,0.9997822642326355
非常好。一直在京东购物！,Positive,0.999976634979248
很好。,Positive,0.8937671780586243
不错。,Positive,0.7882406115531921
送货挺快的，质量也挺不错,Positive,0.7120972275733948
绘本节活动京东自营也优惠多多，非常棒，质量好，物流派送满意,Positive,0.9996618032455444
书的破损挺大的，包装也不太好,Negative,0.9998551607131958
诗歌都比较短小，内容丰富,Positive,0.9997139573097229
感觉很好，精装版的，一直在京东买,Positive,0.9999645948410034
京东物流快，配送服务好！学习参考书。用健康的蔬菜粉代替色素，健康，小朋友喜欢！,Positive,0.9999755620956421
身体出现有什么不适轻松知道出现什么症状了，可以及时避免很多疾病的发生,Positive,0.9999727010726929
为北邮计算机复试买的考点都覆盖了课后题也很经典,Positive,0.9999861717224121
很好的产品，京东自营让人信赖，值得购买。如有质量问题，退换货十分方便。比实体店要好。,Positive,0.9999493360519409
印刷质量很好！,Positive,0.8874636292457581
好,Positive,0.8005090355873108
书到了，还没看，每天花一点时间，我这个非会计专业的会计刺客养成之路开启,Positive,0.9999319314956665
虽然是做活动，这也太脏了，三本书直接放在纸盒里发货了。就算是去年的书，边角的撕裂和破损实在是太明显了，很像退货的。要不是急用就退货了,Negative,0.9997333884239197
"本没有认真评论过，不知道浪费了多少豆豆，这个福利真的很不错，妥妥每次都写100多字，这是第N次在网_上买东西了，棒棒棒，好厉害好厉害，东西便宜质量好，物美价廉，买的放心，用的放心，开心，感觉都买上瘾了，买买买根本停不下来，东西多而且又全，划算,方便，实惠，包装也好，没有任何损坏，会-直支持下去的。足不出户就可以买到所有日常生活需要的食物、日用品及生鲜水果，简直是太合适了来基本没有认真评论过，不知道浪费了多少豆豆，这个福利真的很不错，值得购买，特意分享给大家。基本没有认真评论过，不知道浪费了多少豆豆，这个福利真的很不错，妥妥每次都写100多字，这是第N次在网.上买东西了，棒棒棒,好厉害好厉害，东西便宜质量好，物美价廉，买的放心，用的放心，开心，感觉都买上瘾了，买买买根本停不下来，东西多而且又全，划算,方便，实惠，包装也好，没有任何损坏，会一直支持下去的。足不出户就可以买到所有日常生活需要的食物、日用品及生鲜水果，简直是太合适。",Positive,0.9999748468399048
应该是盗版书，店家有点不地道了。,Negative,0.9999715089797974
京东这速度不服不行！书不错，趁着4月份正式的教材上市前热热身,Positive,0.9999589920043945
总是在京东买东西，每一样东西都能及时送达，质量好，价格低，导致我都不喜欢用其他的网购平台，宝贝性价比很高，购买之前我还是有对比的，我买的东西不一定是最好的，但一定是最具有性价比的，特别是为孩子、为家人购买的物品，一定是考虑有考虑好之后的选择，所以我信任京东，希望京东能再接再厉，做得更好更大，提供更多更好的物品，为京东的商品和服务点赞！为京东的卖家、客服、仓管、老板、快递员点赞！反正希望大家能够喜欢我评价的物品。,Positive,0.9999840259552002
音乐会曲目。学习者可由此对钢琴四手联弹的各类不同风格和演奏技术，有较明晰的了解。此书亦可作为钢琴多样性教学的补充材料。本曲集册的作品，按作曲家出生的先后排序，以初、中级程度为主，选曲31首四手联弹曲目。第二册为中、程度曲目。在后半部分，编入莫扎特两首的奏鸣曲和舒伯特的幻想曲。汇编多种不同类型、风格各异的作品于一集，旨在扩大学习者的视野，让我们能更多地了解钢琴四手联弹曲目，并在学习中有更宽,Positive,0.8673232197761536
音乐会曲目。学习者可由此对钢琴四手联弹的各类不同风格和演奏技术，有较明晰的了解。此书亦可作为钢琴多样性教学的补充材料。本曲集册的作品，按作曲家出生的先后排序，以初、中级程度为主，选曲31首四手联弹曲目。第二册为中、程度曲目。在后半部分，编入莫扎特两首的奏鸣曲和舒伯特的幻想曲。汇编多种不同类型、风格各异的作品于一集，旨在扩大学习者的视野，让我们能更多地了解钢琴四手联弹曲目，并在学习中有更宽,Positive,0.8673232197761536
音乐会曲目。学习者可由此对钢琴四手联弹的各类不同风格和演奏技术，有较明晰的了解。此书亦可作为钢琴多样性教学的补充材料。本曲集册的作品，按作曲家出生的先后排序，以初、中级程度为主，选曲31首四手联弹曲目。第二册为中、程度曲目。在后半部分，编入莫扎特两首的奏鸣曲和舒伯特的幻想曲。汇编多种不同类型、风格各异的作品于一集，旨在扩大学习者的视野，让我们能更多地了解钢琴四手联弹曲目，并在学习中有更宽,Positive,0.8673232197761536
音乐会曲目。学习者可由此对钢琴四手联弹的各类不同风格和演奏技术，有较明晰的了解。此书亦可作为钢琴多样性教学的补充材料。本曲集册的作品，按作曲家出生的先后排序，以初、中级程度为主，选曲31首四手联弹曲目。第二册为中、程度曲目。在后半部分，编入莫扎特两首的奏鸣曲和舒伯特的幻想曲。汇编多种不同类型、风格各异的作品于一集，旨在扩大学习者的视野，让我们能更多地了解钢琴四手联弹曲目，并在学习中有更宽,Positive,0.8673232197761536
好读书读好书，这样的书更有价值和意义,Positive,0.9999291896820068
以均衡认知负荷为研究目的，通过设计编码手段及实验验证,Positive,0.9998063445091248
很快，收到了。不错。,Positive,0.9994414448738098
还可以，发货速度比其他几本都要快,Positive,0.996269941329956
买了五本书，唯一一本品相良好的书,Negative,0.9999257326126099
不错，一如既往的好！,Positive,0.9998685121536255
错误有点多?,Negative,0.9995781779289246
不错。。。。。。。，很好。。。。,Positive,0.9994970560073853
还行吧,Negative,0.9648416042327881
好评,Positive,0.9919813275337219
有点老旧了2011版的,Negative,0.9993878602981567
这是一本好书，值得推荐！,Positive,0.9996801614761353
不错。,Positive,0.7882406115531921
内容全面，易懂，孩子说对高中学习有帮助。,Positive,0.9999817609786987
中国语言文学文库·典藏文库：高华年汉藏语论稿，想要的书,Positive,0.9994789958000183
东西很赞，相信京东正品，发货快，派件员很赞，以后还会来的,Positive,0.9999462366104126
学习,Positive,0.8620657324790955
包装改进了！点一下赞！,Positive,0.9999547004699707
买了好多，虽然是平装，但海豚花园的绘本内容还是很经典，这些适合4-6岁的孩子看，京东的送货速度没得说，现在基本就是京东都解决了,Positive,0.9999827146530151
塞北草原，自古乃夷狄聚居之地，及至近代，始乃沐华夏文明之光。余生于斯，长于斯，尝感学问之不足，欲访名师而不可得。盖此地文明开化未久，治学问者若凤毛菱角。此路不通，余无法，求人不若求己，转而攻读史籍，冀能解惑一二。余常至书店，惜居近处无有大书店，既而觅书于网络之书肆，如当当，亚马逊，京东之类，经年有余，所购之书几可占满书房。积余经年之经验，论及书籍之全，非当当莫属，欲购外文书籍，则宜至亚马逊，评论亦精当，至若价格之公道，邮递之便捷，态度之亲切，服务之贴心，当推京东。余观留言之书友，亦多有此感，甚慰吾言之不孤。以此亦知，京东之优秀，名副其实矣。盖狡者可欺一人，可欺百人，安可欺千千万万人？可欺一时，安可欺一世？,Positive,0.9998276233673096
塞北草原，自古乃夷狄聚居之地，及至近代，始乃沐华夏文明之光。余生于斯，长于斯，尝感学问之不足，欲访名师而不可得。盖此地文明开化未久，治学问者若凤毛菱角。此路不通，余无法，求人不若求己，转而攻读史籍，冀能解惑一二。余常至书店，惜居近处无有大书店，既而觅书于网络之书肆，如当当，亚马逊，京东之类，经年有余，所购之书几可占满书房。积余经年之经验，论及书籍之全，非当当莫属，欲购外文书籍，则宜至亚马逊，评论亦精当，至若价格之公道，邮递之便捷，态度之亲切，服务之贴心，当推京东。余观留言之书友，亦多有此感，甚慰吾言之不孤。以此亦知，京东之优秀，名副其实矣。盖狡者可欺一人，可欺百人，安可欺千千万万人？可欺一时，安可欺一世？,Positive,0.9998276233673096
我们总是感觉到，父母对自己的爱表现为一种控制，希望孩子按照自己规定的方式成长。因此，我们常常生出一种逃离原生家庭的冲动。但那样的父母，经常也是在一个缺乏情感交流的家庭长大。腾讯大家作者尼德罗曾谈到，80后90后在指责父母教养方式的同时，也需要意识到，他们以及他们的父母曾经历过一个多么特殊的时代（政治运动频发，集体凌驾于个人）除了塑造他们缺乏自我，竭力趋同的性格之外，也在记忆中留下了许多隐形的创伤。他们继承了上一辈的精神伤痛，也将这种伤痛传递给孩子。这种创伤的传递，是合理的，却不是正确的。我绝对的、坚决的不愿意自己的孩子再去承受这种精神伤痛，因此对于生孩子这种事慎之又慎。回望我们的上一代，反思自己是否能成为合格的父母，不再把我们在这环境之下承受的痛和压抑无形中带给孩子，希望我们的下一代能真正拥有自由而独立的人格，实现他自己所想实现的价值。,Positive,0.9989438652992249
很棒，质量很好，等待和宝贝一起读起来了,Positive,0.9999752044677734
超级有趣的书，不光孩子喜欢看，大人也喜欢看，京东券很给力，一直买买买,Positive,0.9999182224273682
海豚绘本花园的书，本本经典,Positive,0.9999545812606812
很棒的一套书，小朋友很喜欢,Positive,0.9837360978126526
生活离不开京东了，各种活动各种剁手买，快递真是无人能及了而且快递小哥人都超好,Positive,0.9999884366989136
很好的书很划算，以后有活动还会入手的，很开森！,Positive,0.9999545812606812
很好，速度也很快,Positive,0.9344256520271301
一直在京东买东西，物流给力，还便宜很多，继续支持,Positive,0.9999754428863525
好书，专业前沿，正版信赖,Positive,0.9999822378158569
一直在京东购买书籍，非常不错,Positive,0.9998795986175537
很不错的书，送给小朋友，小朋友也非常喜欢，值得推荐。,Positive,0.9989562034606934
哈哈哈哈哈孩子自己选的寒假读物,Positive,0.9999734163284302
书收到了，内容很好，孩子喜欢,Positive,0.9326106309890747
非常好的书，物流很快，给力,Positive,0.9925754070281982
集齐中文版现存全套估计一个礼拜看完6本,Positive,0.9997690320014954
孩子喜欢，小学生必读，价格合适。,Positive,0.99997878074646
买了好几本，女儿寒假的书解决了，京东快捷又方便，值得信赖。,Positive,0.999984622001648
买了好几本，女儿寒假的书解决了，京东快捷又方便，值得信赖。,Positive,0.999984622001648
比哈利波特可能还要好看一点不过稍微更加低龄一些,Negative,0.9943721294403076
还可以哟，很喜欢，很开心，对得起这个价格值得可以评,Positive,0.9999736547470093
还不错,Negative,0.7533687353134155
十分不错，性价比高，下次继续光顾,Positive,0.8136310577392578
包装完好，物流很快，非常满意,Positive,0.9927186965942383
很ok,Positive,0.9985894560813904
很不错……,Positive,0.987311601638794
此用户未填写评价内容,Negative,0.9995953440666199
！！！！！！！！！！！！！！！！！！！！！！！！！！！,Positive,0.9990682005882263
喜欢，喜欢的书，每本都爱看,Positive,0.9998582601547241
喜欢，喜欢的书，每本都爱看,Positive,0.9998582601547241
很好，一直信赖京东！！！,Positive,0.9999827146530151
很好的书，不错,Positive,0.5050164461135864
质量不错，价格便宜，京东送货很快！,Positive,0.999942421913147
配图和颜色很美！内容比较深，可能对于一个三岁的孩子来说有点懵懂，但是总会懂得！愿每个孩子都能找到自己的金色！,Positive,0.9999357461929321
京东购物价格实惠物流迅速，服务周到，商品都很好，质量棒棒哒，每一次都能买到称心如意的宝贝，每次都购物无忧，必须全五分好评！,Positive,0.999984860420227
快递很给力，价格很合适，书的质量很棒，正版，希望多多搞活动哦，服务也不错哦。,Positive,0.9896385669708252
现在买东西基本上都转战京东了，买了大几千的书了，非常棒，都是正版，质量都很好，包装也很给力，几乎都是完好无损的，特别表白京东的快递，快递员态度都很好，速度也特别快，都是第二天就到了，有的还会当日到，以后会继续支持京东,Positive,0.9999176263809204
东西确实都很不错的，已经是长期在这里购物了，省了很多去逛超市的时间，生活上需要的东西基本上在这里都能买到，还有每次的翻牌子活动很诱人，使得我们一次又一次在购买更多的东西，简直停不下来的节奏！哈哈哈哈，很多东西的价格都比实体店便宜一点，现在基本都不去实体超市了，最重要的是快递还能送到家门口，简直堪比顺丰了！不得不给一个大大的赞！以前基本没认真评价过，不知道浪费多少积分了，听说他们评价超过100个字可以送积分，这个福利实在太赞了，太好了。妥妥的每条都来评价一下，赚积分，下次还能抵现金用。已经固定每个月在京东超市和京东生鲜里面来买各种生活用品。产品品质好，又新鲜。自从发现了京东超市后，每个月都在超市买好多东西，有的东西确实对比实体超市是便宜了的，就是质量及价格有时不太稳定，只能看运气,Positive,0.9999878406524658
为什么我喜欢京东购物，因为可以当天买自己喜欢的商品，明天就可以到达客户的家中，为什么我所有的评价都相同，因为在京东买的东西太多太多，商品积累的太多没有评价，最佩服的，还是京东物流，有时晚上11点前动动手指，购买的商品，第二天上午就送到单位或者家里，还可以刷卡付款。自营的商品挺有保证，售后，有问题打专属客服热线。客服很赞，一句话的事儿，直接上门取件退，上门更换新商品，家电有价保，一个月退货，半年换货，实体店儿弱爆了，根本没有竞争力与京东相提并论；比老家的商铺街上的价格省了一大截票子哈，宝宝平时基本不逛街，在家逛京东商城就能买到合意的超值商品，有些明显比超市还划算，而且还一模一样的吃喝生活用品哟，小宝贝们快来选购吧！既省钱，又节省时间！~,Positive,0.999988317489624
为什么我喜欢京东购物，因为可以当天买自己喜欢的商品，明天就可以到达客户的家中，为什么我所有的评价都相同，因为在京东买的东西太多太多，商品积累的太多没有评价，最佩服的，还是京东物流，有时晚上11点前动动手指，购买的商品，第二天上午就送到单位或者家里，还可以刷卡付款。自营的商品挺有保证，售后，有问题打专属客服热线。客服很赞，一句话的事儿，直接上门取件退，上门更换新商品，家电有价保，一个月退货，半年换货，实体店儿弱爆了，根本没有竞争力与京东相提并论；比老家的商铺街上的价格省了一大截票子哈，宝宝平时基本不逛街，在家逛京东商城就能买到合意的超值商品，有些明显比超市还划算，而且还一模一样的吃喝生活用品哟，小宝贝们快来选购吧！既省钱，又节省时间！,Positive,0.9999884366989136
为什么我喜欢京东购物，因为可以当天买自己喜欢的商品，明天就可以到达客户的家中，为什么我所有的评价都相同，因为在京东买的东西太多太多，商品积累的太多没有评价，最佩服的，还是京东物流，有时晚上11点前动动手指，购买的商品，第二天上午就送到单位或者家里，还可以刷卡付款。自营的商品挺有保证，售后，有问题打专属客服热线。客服很赞，一句话的事儿，直接上门取件退，上门更换新商品，家电有价保，一个月退货，半年换货，实体店儿弱爆了，根本没有竞争力与京东相提并论；比老家的商铺街上的价格省了一大截票子哈，宝宝平时基本不逛街，在家逛京东商城就能买到合意的超值商品，有些明显比超市还划算，而且还一模一样的吃喝生活用品哟，小宝贝们快来选购吧！既省钱，又节省时间！,Positive,0.9999884366989136
为什么我喜欢京东购物，因为可以当天买自己喜欢的商品，明天就可以到达客户的家中，为什么我所有的评价都相同，因为在京东买的东西太多太多，商品积累的太多没有评价，最佩服的，还是京东物流，有时晚上11点前动动手指，购买的商品，第二天上午就送到单位或者家里，还可以刷卡付款。自营的商品挺有保证，售后，有问题打专属客服热线。客服很赞，一句话的事儿，直接上门取件退，上门更换新商品，家电有价保，一个月退货，半年换货，实体店儿弱爆了，根本没有竞争力与京东相提并论；比老家的商铺街上的价格省了一大截票子哈，宝宝平时基本不逛街，在家逛京东商城就能买到合意的超值商品，有些明显比超市还划算，而且还一模一样的吃喝生活用品哟，小宝贝们快来选购吧！既省钱，又节省时间！,Positive,0.9999884366989136
今天刚到的，抢到了京东的神券，一下买了好多，还没来及给孩子读，希望他喜欢。,Positive,0.9998182654380798
不错，一直用京东，一直信赖京东！！！,Positive,0.9999784231185913
东西一般。物流太慢，北京发的货，以为在贵州有仓库！,Negative,0.9994082450866699
纸质不错呢，很喜欢～很可以的。,Positive,0.9992730021476746
书封面有些许灰尘，质量可以，价格实惠，快递速度很满意。,Positive,0.9547775983810425
封面有些许灰尘，质量可以，价格实惠，快递速度很满意。,Positive,0.9975947737693787
收到了，宝贝完好无损，纸张厚实，一定过。一直支持京东，什么都在这里买，基本今天买明天到。狂热支持者！,Positive,0.999966025352478
汉语：我来打酱油的。英语：I'mgoingtobuysomesoysauce.日语：醤油を买いに来ただけだぜ。韩语：??????.德语：ichgeheSojasossekaufen.法语：jemesuisprendquesaucedesoja.俄语：Япришлазасоевымсоусом.荷兰语：kwamiktoteensojasaus西班牙语：mevinoaunsalsadesoja意大利语：venutasoloacomprarelasalsadisoia.,Negative,0.9331565499305725
非常不错的，七月份印刷的，有上半年的题，希望能考过，加油,Positive,0.9997103810310364
挺不错的，七月份印刷的，有上半年的题，希望能考过,Positive,0.9994971752166748
不错的啊，考点都挺全的，有感觉，买吧！,Positive,0.9997662901878357
还可以，不错哟，哈哈哈哈哈?,Positive,0.9999539852142334
不错的成人书，很涨知识？读了收获很大，京东买书质量有保证，很值得后也买阅读,Positive,0.9999808073043823
此用户未填写评价内容,Negative,0.9995953440666199
很好，在京东给儿子买了还很多书！满意！,Positive,0.9973610043525696
印刷质量好，考点、考题和精讲，便于学习提高，物流速度快，服务态度很好。,Positive,0.9996408224105835
送货快，快递小哥哥服务好，给孩子买的，希望对孩子有帮助。,Positive,0.9999580383300781
很好用，里面的小本子很好用,Positive,0.999950647354126
不错，以后继续在京东买,Positive,0.9999717473983765
给孩子买了全套资料，这本连包装都没有打开！,Negative,0.9999641180038452
速度快，快递员服务好！东西不错，很满意！,Positive,0.9988646507263184
物流很快。。。。。。,Positive,0.9998877048492432
经常在京东上购物，价格实惠，物流超快，赞一下！,Positive,0.9999858140945435
字迹清晰，纸张质量也不错。,Positive,0.9761115312576294
书很好，快递员很给力，我很满意！,Negative,0.8353835940361023
好书，结束清楚，价格合适！好评,Positive,0.9999666213989258
这本书也可以，学习一下剪力墙,Positive,0.9881664514541626
还是很喜欢的啊。比较详细。买了两本。,Positive,0.999981164932251
不详细比较模糊,Negative,0.9999535083770752
不错,Positive,0.8966488242149353
一直都喜欢在京东购买东西，生活用品，办公用品，要买什么东西第-想到就是京东!又快又方便!给我们的生活带来太多便利了，打开手机，轻轻动动指头，把想要的东西一搜马上就出来，然后下单支付，在家坐等收货就行!除了下单方便，不管是发货速度和打包质量，还是商品质量，都是无可挑剔，必须32个赞,Positive,0.9999884366989136
我要长高在朋友家看的感觉很好就特意买了一套结果书名主题都很好就是内容真不敢恭维韩国的什么思维逻辑啊真的有点糟糕,Negative,0.9999700784683228
综合基础知识，质量很好，京东做的也很好，赞一个,Positive,0.9999723434448242
宝贝挺好的，物美价廉！值得拥有，接下来就是努力看完……,Positive,0.999982476234436
非常棒!一打开就非常高兴，内容清楚，设计非常好，彩色，互联网+,Positive,0.9835556149482727
帮别人买的表示很满意,Positive,0.991965651512146
书不错，很快就到了，快递小哥也很敬业，赞,Positive,0.6832863688468933
京东速度很快，服务很好。质量也很好，还打折。比书店的便宜很多，还送货上门。,Positive,0.9950559139251709
也有不少帮助。…,Positive,0.9972594976425171
很好给女朋友买的内容很全也祝贺她能考上事业单位,Positive,0.9999531507492065
此书要是在书店买就很贵。在京东买就是实惠。还在看。想考事业单位的童鞋们的首先。,Positive,0.999982476234436
书的质量不错，内容大概翻阅了一下，很精炼，马上就考试了，要抓紧时间开始看啦,Positive,0.9999532699584961
买本书来充实自己。内容很详细。按照步骤来，完全没问题。加油,Positive,0.9999644756317139
感觉书里写的很跳跃，自己做应用的感觉有点跳哦。,Positive,0.7871995568275452
很好，很喜欢，物理很给力！,Positive,0.999967098236084
挺好的一本书，但是目前cocos已经更新，可以用来学习一些概念性的东西。,Positive,0.9998651742935181
感觉比较精炼，没有废话，可以入手,Positive,0.9999877214431763
专业知识充电准备的，配送很快。,Positive,0.9999827146530151
快递很快包装很好没有损坏正版,Positive,0.9998530149459839
质量不错，就是没包邮,Positive,0.9920957684516907
还没来看呢。。。,Positive,0.9999673366546631
很不错，，。,Positive,0.9979814291000366
非常好，每次都很满意,Positive,0.9997846484184265
NB/T?42091—2016?电化学储能电站用锂离子电池技术规范,Positive,0.9954631924629211
由于文化差异，外国人并不能很好理解中医。,Negative,0.9998588562011719
读者好评插图精致超值特惠畅游必备,Positive,0.9999855756759644
京东618购入的书籍，价格很实惠，一下这买这么多书，都是朋友推荐阅读，看完了再来追评,Positive,0.999987006187439
书籍本身完好无损，包装精美，物流迅速，卖家态度好，书籍值得一看。,Positive,0.6948318481445312
此用户未填写评价内容,Negative,0.9995953440666199
京东物流一如既往的快速！但是京东的书籍类快递包装还是一如既往的差劲，就只有一个薄薄的塑料袋，所以经常会导致书本封面褶皱，书脊处破损。之前在某宝网买书时还有气泡膜包裹，京东为节省快递成本也不至于以牺牲顾客体验为代价吧？！作为常在京东购物的一份子，还是希望京东的快递包装可以做的更好！and快递小哥的态度很好啊，给个赞！,Positive,0.9871280193328857
听说这个真的很不错，就买了，选了试卷版为了好用好拿，它也是分两册的，一册就是完全仿真模拟试题的样子，一册就是解析，很满意，但是人比较懒还没开始用,Positive,0.9999756813049316
很全面，题目解答有不说，就连贴心的生活建议和利用说明也摆上了～，吼棒棒喔！,Positive,0.9999727010726929
准备考研，希望这些书对考研有帮助。,Positive,0.9998028874397278
很棒，物流很快，书也很好，感觉比某宝还实惠一些，这本书分成三小本，,Positive,0.9993498921394348
书是正版，印刷清晰，卷子和考试的卷子一样，还附带一张答题卡，很规范。解析也很清楚，重点标识分明，看起来很舒服。就是京东快递的包装应该加强一下，什么保护措施都没有，就一本书很容易损坏的。但是还是很满意京东的物流和态度，一如既往的支持。,Positive,0.9998418092727661
"应该有好多人跟我一样犹豫怎么买英语真题材料，我也查了很多相关的舆论，现在拿到手说一下感觉。其实市面上用的最多的也就黄皮书和这款考研真相，别的小众型材料可能也有不错的,但这两本已经可以涵盖不同人群了:黄皮书对于基础好的人很适合，快节奏高效率，但像我这种刚过四级的人来所以选择了偏基础说用黄皮书可能还是有点吃力，的考研真相，高楼起微尘，自己斤数心里有数，我相信巩固好基础绝对没错。所以和我一样基础差点的谦虚点用考研真相吧，不要怕哕嗦麻烦。纸质也不错。",Positive,0.9999661445617676
很精简，很划算的东西。非常满意。,Positive,0.9999414682388306
很多人推荐买的，个人也看了相关内容，不错不错,Positive,0.9997898936271667
很适合前期的复习。很满意,Positive,0.9998778104782104
此用户未填写评价内容,Negative,0.9995953440666199
昨晚才下单，上午就收到书，超赞的物流,Positive,0.999988317489624
虽然物流慢了点，但是京东的态度还是绝对好的，给个赞,Positive,0.9999781847000122
教师节礼物，非常好，推荐购买。,Positive,0.9999433755874634
这本书真好，完好无损,Positive,0.9952923059463501
教辅书内容丰富，方便学习,Positive,0.9996774196624756
京东物流就是给力，好评,Positive,0.999987006187439
挺好。,Positive,0.8809455037117004
轻巧便捷的一本词汇书！词汇分类挺好的，看着就很喜欢，记忆起来也感觉轻松快捷了许多。每天的学习任务布置很合理。喜欢。,Positive,0.9999712705612183
包括了2018年的最新真题。内容很新颖全面，每天的学习任务很科学有序，自学起来应对自如，非常不错的书！,Positive,0.9998759031295776
内容讲解细腻，每天任务清晰，学习起来轻松自如。很喜欢这套机工版的周计划，买全了一套！,Positive,0.9999759197235107
封面清新大方，里面内容精湛清晰，周计划详细到每天任务量。非常喜欢这套书！,Positive,0.9999624490737915
内容是最新的，同时这个周计划是很好的，每天学习任务轻松有序，非常喜欢。,Positive,0.9999810457229614
好书，内容多，实用性比较强，纸张也不错！,Positive,0.9999475479125977
包装也是醉了，外包装破损，书上的塑封包也破了！,Negative,0.9946282505989075
书的印刷质量都很棒，让人爱不释手！11??就是购书季，囤好书，慢慢读！,Positive,0.9999576807022095
还不错，打折时候买的……,Positive,0.9983678460121155
不错的，配送速度很快，服务态度很好很好，在京东商城买东西就是爽啊。加油加油加油,Positive,0.9999852180480957
快递小哥服务非常好，满意！,Positive,0.9160566926002502
送货很快，商品很好！喜欢极了！,Positive,0.9999799728393555
京东活动买图书优惠，一下子买了十几本，希望对学习有帮助。京东物流很给力晚上下单，第二天上午就送到家了，赞一个！,Positive,0.999957799911499
包装很好，书的质量可以，大概翻了几页，图文并茂，讲解也很详尽，期待是自己想要的内容,Positive,0.9998811483383179
还是可以的，深入浅出，比较适合初学者,Positive,0.9998980760574341
这本书对低幼启蒙是很好的，种草了很久，趁着活动下单很划算，送给小宝宝当生日礼物了。人生第一课，从简单的字母、数字认知开始，其实小宝宝学的是像形，久而久之印象加深，是很好的启蒙方法。图文内容简单有趣，能够吸引小宝宝的注意力，又不会觉得太难。,Positive,0.9998006224632263
适合亲子阅读的书，性价比高，活动更给力，京东买书就是划算！送货速度也快！快递态度很好！,Positive,0.9999805688858032
东西很好哦，比超市便宜，一直在京东买，京东送货速度快，服务好，信任京东，还会再次购买的～,Positive,0.999320387840271
横版的设计很不错，封面好看，孩子喜欢。谱线间距够宽，适合小孩初学，可以就买了一本,Positive,0.995900571346283
这本货没到，大概拣货的急，多发了同等价位的另外一本，看在发货人员辛苦的份上，就不追究了吧,Negative,0.9981378316879272
因为没有内容介绍，买回来才知道是空白的，只能给孩子以后学音乐时练习写谱用了。,Negative,0.9999288320541382
那个小朋友选音乐用的，线很宽，非常不错，很适合小朋友,Positive,0.9998819828033447
很喜欢京东，每次都买好多东西。书很好，老大老二的书都是京东买的。,Positive,0.9999828338623047
非常好的书呢，适合初学声乐的小盆友学习使用,Positive,0.9714769124984741
这个五线谱本是很晚了，还是很喜欢妈妈爱美，支持京东，相信京东,Positive,0.9999849796295166
家中的多数用品现在已经完全依赖京东了，性价比超高，送货神速，赞,Positive,0.9999874830245972
一本非常满意的书，值得细细读。,Positive,0.999977707862854
2015年考过一次，工商管理过了线，今天想再报名，拿这本当复习回顾还不错，不过我觉得仅限于复习回顾，如果没看过教材想直接靠这个估计不现实，里面有很多考点解析，但是基础知识不够还是很难去理解的，所以非经济专业人士还是先看教材再来看这书好一些，过的几率大一些，祝大家考试顺利！还有，书里面两色印刷很不错，知识点重点难点都有蓝色标识，比较显眼，这个赞！,Positive,0.9999821186065674
经济学基础知识点真的是包罗万象，晦涩难懂，之前考过一次差了两分，复习过程觉得学习难度较大。这次专门买了这个书来看，书里会先做考情分析，考点概括，之后是考点详解，还有真题解析，觉得很全面，不过这些都是在你熟知教材的基础上进行的，如果想跳过教材直接从这本书里边学习然后想过，我觉得不大可能！所以还是先读教材再来看这个更好些。,Positive,0.9999827146530151
