Review,Sentiment_analysis,Confidence
很好，就是18年考试教材，19貌似还没出来。比~便宜太多。支持京东。,Positive,0.9999388456344604
18年的，不过估计也变化不大，经济学已经定型的科学了，教材也变不成啥样。,Positive,0.9992557168006897
不错，不错不错不错不错不错不错,Positive,0.9999507665634155
还不错，纸张质量还好，讲解很细，有划重点。,Positive,0.9990441203117371
终于收到我需要的宝贝了，东西很好，价美物廉，谢谢掌柜的！说实在，这是我~购物来让我最满意的一次购物。无论是掌柜的态度还是对物品，我都非常满意的。掌柜态度很专业热情，有问必答，回复也很快，我问了不少问题，他都不觉得烦，都会认真回答我，这点我向掌柜表示由衷的敬意，这样的好掌柜可不多。再说宝贝，正是我需要的，收到的时候包装完整，打开后让我惊喜的是，宝贝比我想象中的还要好！不得不得竖起大拇指。下次需要的时候我还会再来的，到时候麻烦掌柜给个优惠哦！,Positive,0.9999825954437256
这书到底是不是正版！这不是误人子弟嘛！我这基础不好，都发现?上的错误如此明显，刚看了几页就发现问题！第6页的5、6题翻到第22页的题答案，解释一下到底是怎么产生错误的，输入错误？印刷错误？我还指着这书指导进步呢！气的我手抖！,Negative,0.9999709129333496
17年的。。骗人的，能退么？骗人的！17年的。。骗人的，能退么？骗人的！17年的。。骗人的，能退么？骗人的！17年的。。骗人的，能退么？骗人的！,Negative,0.9999701976776123
满减活动购买，超级合算，京东给力，相信京东，一如既往，满意,Positive,0.9999810457229614
好东西，京东品质，价优服务好，值得点赞啊。,Positive,0.9999790191650391
可以,Positive,0.6567472815513611
挺好的，送货很快，点赞,Positive,0.9998944997787476
精品收藏人文阅读学术权威思想沉淀社会文化资深阅历,Positive,0.9999833106994629
5星评价是给京东小哥的，敬业精神超一流!5星评价是给京东小哥的，敬业精神超一流!,Positive,0.999975323677063
觉得还是很不错的，挺好的呢。,Positive,0.997817873954773
自己看的书笑着也要读完，心仪已久，书很好，感谢店家,Positive,0.9999479055404663
这个系列终于出了，一读起就放不下来,Negative,0.9126742482185364
刚开始看，有些费脑子呀，慢慢读吧,Positive,0.9997462630271912
这本书在购物车放了很久，老早就听说很多人推荐，趁着这次图书活动一起买了！说句实话不赖！质量很不错！囤书看书！还是喜欢纸质书！kindle吃灰n久！哈哈！,Positive,0.9999775886535645
读高中孩子买的，青少年励志书，书的纸质很好，内容也很精彩，值得一看。京东自营物流快，送货帅哥服务态度一流。,Positive,0.999908447265625
还没有看，一次性买了很多本，一个个来。,Positive,0.9999812841415405
懒惰是很奇怪的东西，它使你以为那是安逸，是休息，是福气；但实际上它所给你的是无聊，是倦怠，是消沉；它剥夺你对前途的希望，割断你和别人之间的友情，使你心胸日渐狭窄，对人生也越来越怀疑。——罗兰《忙碌与进取》,Negative,0.999942421913147
挺好的，物流快，包装好,Negative,0.8250536322593689
京东的书不错的，物美价廉，彩色的挺增加阅读的兴趣，推荐购买。纸张质量也很好。屯了好多慢慢看。下次还来,Positive,0.9999144077301025
此用户未填写评价内容,Negative,0.9995953440666199
书的速度很快的，而且书的质量很好的，发过来的时候没有破损，一直在京东上买东西，商品值得信赖，想要的亲可以下单了???,Positive,0.9999358654022217
书很好，没有破损，快递很快,Positive,0.9255480766296387
应该是正版，习惯性好评。,Positive,0.9999866485595703
非常有用的工具书，作为参考资料，可以备一本，看看各地的报告,Positive,0.999841570854187
不错的神话学研究，值得入手,Positive,0.9999514818191528
挺不错的，京东买东西很方便，好评,Positive,0.999806821346283
不错，好吃,Positive,0.9965695142745972
在学油画，临摹用的，色彩清晰，很好,Positive,0.9999781847000122
封面不错，里面的印刷暗淡了一些。,Positive,0.9987329840660095
全五星好评！！以下言论不针对本店！京东自营确实没有什么好说的，很好，你是上帝，在那死宝你不是，卖家也不是，上帝是小二。本来上帝是小二也很好，但前提必须是公平公正的。问题是你经常会遇到受贿的上帝和弱智的上帝。京东外驻店让京东来当上帝，有时也会有这样的，虽然态度好点，但是更磨蹭。遇到必有一方是马扁子的情况，我推荐的处理方法：商家在咕咚里和卖家说一句：他们保证发的货是没问题的，马扁子不得好死。（运输途中的问题都不算他的）买家也在咕咚里和他说一句：他们发的货有问题，马扁子不得好死。这样我什么补偿都不要了，这样无论马扁子是谁，马扁子也高兴，马扁成功了，受害者也高兴，心里有个安慰、京东也高兴，圆满处理。,Positive,0.9999562501907349
618活动还是可以的，书都也还好，就是活动火爆送货晚了一天，总体还满意吧！发票忘记写抬头了又不知道下单后怎么修改！,Positive,0.9999058246612549
王臣不算是大众的，但是一直都很喜欢他，基本也算是本本必买了。买他的书已经成为一种习惯。,Positive,0.9992156028747559
快递小哥服务很好！字迹清晰，纸张较好！,Positive,0.9923362135887146
京东活动叠加优惠券收入，价格非常优惠，感谢京东。越来越多东西在京东购买了，赶上活动叠加优惠券价格实惠，物流快，服务态度好，售后好，比其他电商好很多。一开始只是买书，现在家用电器也大部分在这里买了。京东的物流越来越给力了，基本隔日达，包装也很满意，感谢京东！,Positive,0.9999865293502808
送货很快，包装的也不错，一如既往的好评，有需要还会再来的。,Positive,0.9999793767929077
书不错，可以当故事书看,Positive,0.9284104704856873
是我要的书。一单订19本书，多了点，有点担心错漏，收到后核实，没错。只是有些书没有塑封，容易脏，出版社如能先塑封就完美了。信任京东。,Positive,0.9999761581420898
书质量不错，整体不错！,Positive,0.9694250822067261
好小一本。。。。一直对于名人的传记很感兴趣，而且这里面提及的人我都很喜欢，主要是字，图不算太多,Positive,0.9999213218688965
完美非常好厂长的书真的很棒推荐大家购买阅读??????,Positive,0.9999823570251465
苏小红老师的书，很有用(?▽?)！,Positive,0.9999834299087524
很不错的东西，京东体验还是一如既往好。感谢快递小哥！,Positive,0.9999815225601196
这套文物中国史丛书非常不错，相当于坐地观看了好多个历史博物馆，图文并茂，内容详实，脉络清晰，阅读起来轻松易懂，有滋有味。,Positive,0.9998716115951538
書就不多介紹了，師顧堂主人文盲主持搞的大部頭影印，也是他們第一部放在廣西師範社出的影印，嚴格來講已經不算眾籌了，因為預定價只能由出版社說了算（當然這不是衡量眾籌與否的標準），預定750，好像，記不太清了，但是少了因眾籌不夠出版不了的風險，我雖不喜歡但理解，當時我忍住了沒預定。期間出版社也堅稱電商這也不會買比預定價更便宜的，還一度標出不能使用東券，價格也一直堅挺，沒參加此前的多次促銷，孔網上價格也是一千起步。結果……這次雙11的促銷力度實在是大啊！不好意思，有點語無倫次了。可能，多花兩百多能買到六個匣套，並且早拿到半年多，有些人也是能接受的。……說了這麼多，其實我想表達的是，我還是希望師顧堂重回以前的眾籌模式！,Positive,0.9997416138648987
书的质量好、印刷清晰、物流快、商家服务态度好，五星100%好评，我是老顾客了，谢谢商家！,Positive,0.9630212783813477
"商品质量很好，很满意，配送速度快啊，而且配送员态度也非常好。"",""挺好的，非常实用。京东的物流很快哟~希望以后会更快,""多快好省，京东给力，下次还是要选择京东商城，没错，非常满意"",""非常好，一起买的，价格便宜，快递又快，京东商城还是非常的专业和贴心，可以显示快递的位置，随时掌握快递进度，很先进！"",""活动期间买的很实惠，京东自营，值得信赖。"",""便宜好用，值得推荐买买买，同事都说好用。下次继续买买买，哈哈哈…"",""京东物流就是一个字快，昨晚10点多，11点前下的单今天早上就收到，包装得很好。"",""京东购物使我们的生活更便捷了！京东商品丰富，无所不有，自营商品更是价格优惠，童叟无欺。",Positive,0.9999868869781494
甲骨的书，早在3000多年前的殷代后期，当时纸尚未发明，人们就地取材，以龟甲和兽骨为材料，把内容刻在龟甲或兽骨上，这就是甲骨的书。石头的书在古代，石头也用来作书写材料，甚至将整篇作品或整部著作刻于石上。简牍的书简牍是对我国古代遗存下来的写有文字的竹简与木牍的概称。缣帛的书，缣帛是丝织物，轻软平滑，易于着墨，幅的长短宽窄可以根据文字的多少来剪裁，而且可随意折叠或卷起，携带方便，可以弥补简牍。古代写本书在纸发明初期，纸书并未完全取代简牍与缣帛图书，而是三者并用。此外，还有宋至清代的印本图书到现代的电子书。,Positive,0.9966745376586914
书店看上了这本非常好的书，一直想买可惜但是太贵又不打折，回家决定上京东看看，果然是有折扣。毫不犹豫的买下了了，京东速度非常快的，从配货到送货也很具体，快递也非常好，很快收到书了。书的包装真的非常好，没有拆开过，非常新，可以说无论自己阅读家人阅读，收藏还是送人都非常有面子的说，特别精美；各种十分美好虽然看着书本看着相对简单，但也不遑多让，塑封也都很完整封面和封底的设计、绘图都十分好画，让我觉得十分细腻而且具有收藏价值。书的封套非常精致推荐大家购买。打开书本，书装帧精美，纸张很干净，文字排版看起来也非常舒服非常的惊喜，让人看得欲罢不能，每每捧起这本书的时候似乎能够感觉到作者毫无保留的把作品呈现在我面前。,Positive,0.9999843835830688
品相很好快递很好满减购入比较划算,Positive,0.9992662072181702
这套书本完全超出了我的预期，它的绘画非常的精美一看就是大师之作不是简笔画哦！像油画般细腻，色彩搭配的非常柔和。比那些粗制滥造的儿童图书好太多太多。嗯，纸质不错没有什么异味，女儿很喜欢，然后呢十三岁的儿子也对这套书爱不释手。这套书对孩子提高绘画兴趣也有很大帮助呢！有图为证。另外，他的内容非常的丰富一共有70本小册子分别介绍了动物和食物知识点非常简要易懂。既是美学启蒙书又是一本知识百科全书。喜欢的亲不要犹豫啦！我也是对比了多家才选了这家真的没有选错。,Positive,0.9999821186065674
本书第一版曾获得郭沫若史学奖和首届政府图书奖，时隔6年做增订版。全书六万余词条，是已通行半个多世纪的《古今地名大辞典》的两倍以上，字数也为其三倍以上。由*******历史研究所史地研究室主持编纂，著名史地学泰斗谭其骧先生任顾问，全国有关单位大力协作，历时二十余年，八易其稿而成。本书注意吸收最新研究成果，反映*新水平，纠正了以往同类工具书中的许多错讹，无论规模和质量，都达到当代之最。就是价格过于昂贵。,Positive,0.9998456239700317
此用户未填写评价内容,Negative,0.9995953440666199
书还没看，包装挺好，一次性买了好多本，准备慢慢带回家给孩子看。,Positive,0.9999043941497803
搞活动时候买的，质量如何有待时间验证，但是包装水平有必要改善。,Positive,0.99994957447052
商品满意,Positive,0.9964998960494995
一直在这里买买买，特别特别好，推荐大家继续买，活动合适，物美价廉,Positive,0.9997268319129944
非常喜欢，很好。愉快的购物体验。感谢！,Positive,0.999922513961792
比书店便宜。,Positive,0.9843255281448364
孩子喜欢看的,Positive,0.9999834299087524
怎么没有开发票？,Negative,0.9858601093292236
非常满意,Positive,0.9898847341537476
学习看看，挂图还可以希望有帮助,Positive,0.9999525547027588
不错不错，学校让买的，就顺便买了一堆，希望对孩子有所帮助，质量也都挺好的，没有什么味道！,Positive,0.99996018409729
我是我们村第一个网购人，这里大部分人都是不网购的，他们买东西价格一般不会超过两块，听说我在京东买东西整个村子都震惊了，村长跑到我家对我爸说你是不是疯了？媳妇跟我闹离婚这日子没法过啦，面对重重压力下我依然坚持要买，我相信这个月的工资不会白花，终于快递到了，我怀着激动的心情颤抖着双手打开包裹，啊！！！我惊呆了，这颜色，这手感，这质量，只恨我读书少无法用华丽的词语来形容它，我举着它骄傲的站在村口，整个村都沸腾啦，更有人喊如果不给他们看，他们就要跳井，吓的我赶紧收起宝贝立刻前往海拔100米的村长家使用，用完后在全村人羡慕的眼光中昂首挺胸扬长而去，村长老婆送我出去还多看了我几眼,Positive,0.9999492168426514
不错，孩子非常喜欢，可读性好,Positive,0.9997097849845886
老师介绍书籍，注音版，小孩一年级易读，碰上618活动购买一大批书，价格实惠，送货及时，一如既往支持点赞京东,Positive,0.9999810457229614
不同的出版社相同的内容买了两本都是小故事不错所以不退了打算送给朋友的孩子,Positive,0.9999850988388062
一直在京东上买东西，东西不错，挺好的，质量也挺好，用的时候很方便，很快！京东，值得信赖！,Positive,0.9999792575836182
真正的正版图书，孩子很喜欢看，书中的好词好句都有明确备注，很容易记住。,Positive,0.9999814033508301
宝贝相当不错哦，非常满意给满分！告诉大家的。。。。质量非常好，与卖家描述的完全一致，非常满意卖家的服务太棒了，考虑非常周到，完全超出期望值卖家发货速度非常快，包装非常仔细、严实物流公司服务态度很好，运送速度很快,Positive,0.9965819716453552
买回来小孩子一直就在看，他很喜欢，注音版适合一年级的看看,Positive,0.9904226064682007
618买的，包装严实，是正版的，经济实惠。明年继续抢神券买买买……,Positive,0.9999737739562988
京东发货很快！非常满意！,Positive,0.9997237324714661
物流很快…性价比很高…,Positive,0.9963492155075073
送货快，非常方便下次再买,Positive,0.9995985627174377
刚刚给vvvvvvvvv,Positive,0.9937823414802551
孩子很喜欢，就买了质量很好，是正版值得购买,Positive,0.9998801946640015
孩子很喜欢,Positive,0.9999736547470093
孩子很喜欢,Positive,0.9999736547470093
满意,Positive,0.9875147342681885
物美价廉，送货上门，好评。,Positive,0.9999814033508301
很好，质量好，速度快。满意。,Positive,0.9993168115615845
幸好买得快，断货了，等金爱烂得诺贝尔奖我就发了。不可能，那会儿这本书都怕不见了。,Positive,0.9989721775054932
京东就是快很喜欢书,Positive,0.9999749660491943
京东物流速度很快，书的质量上乘，价格实在是优惠。京东靠谱。,Positive,0.9998372793197632
还没看aaaaaaaaa,Positive,0.9996373653411865
很赞哟，多多关注哟.,Positive,0.9997157454490662
挺好的,Positive,0.7230336666107178
很好,Positive,0.9841501116752625
不好看，内容太差,Negative,0.9999716281890869
京东1111搞活动正好刚需买买买非常划算了一直在京东买书搞活动的时候非常值。。,Positive,0.999923825263977
京东1111搞活动正好刚需买买买非常划算了一直在京东买书搞活动的时候非常值。。,Positive,0.999923825263977
京东1111搞活动正好刚需买买买非常划算了一直在京东买书搞活动的时候非常值。。,Positive,0.999923825263977
东西收到了，物流很快，赞一个。包装很到位，非常满意。书很好，包装很精美，唯一没中不足的就是太薄了，下次买书我会好好看一看的，这次购物非常满意，很高兴，下次买东西还会上京东的,Positive,0.9965059757232666
看了一些日子了，这本书的内容还是比较全面的，从python到金融知识都有涉及，适合入门的人看吧。挺厚一本，希望看完有所收获，给个好评！,Positive,0.9999784231185913
塑封拆开封面很多划痕，这是为什么呢？大致浏览了一下，内容不错，覆盖全面，好好学会有收获。,Negative,0.9908685684204102
品质不错，价格实惠，包装完好无损，京东物流速度超快，购物体验舒畅。,Positive,0.9998996257781982
上个月刚出的新版图书，印刷质量很好。500多页厚厚一本，Python基础知识统计学知识占一半。略微不足,Positive,0.9998595714569092
确实是精解，从历史的角度解读淮南子，说出了普通人不能注意的地方，作者有自己的观点和看法。比如刘安怎么死的，比如刘安怎么成仙的，还有神话故事那一段，很深入。这本书不同于一般的注译，与众不同，雅俗共赏。,Positive,0.9999755620956421
中午定的傍晚就到，而且京东快递员服务很好又细心,Positive,0.9999850988388062
质量很好内容经典，非常满意。,Positive,0.999969482421875
孩子学校要求看的。书的质量不错，字迹清楚，是正版,Positive,0.9999707937240601
是一本好书，读后感触颇深。,Positive,0.9998082518577576
这一套书其实还不错的，就是没有拼音，一年期，看的话就学不了拼音，但是这个是课外阅读，我们这里建议买这套书的，好几套，我都是按照参考目录买的，我们这里是广东西部沿海的茂名。欢迎大家来做客！,Positive,0.9996962547302246
彩色，有拼音，适合一年级的小朋友阅读，到手后，小朋友可开心了，这几天都读完了。,Negative,0.5240924954414368
一边听音频一边看，孩子很喜欢，法国人的漫画也很浪,Positive,0.9999232292175293
购物这么多年，最恶心的一次，请大家擦亮眼睛，你们出这种书，简直是对原作者的极大侮辱，盗版也就罢了，结果还再里面乱改，无良商家,Negative,0.9999558925628662
趁打折屯了不少，十四只老鼠画风很美，故事简单但是很温馨，宝宝很热衷于去封面找老鼠认老鼠，科学绘本字很多，很全，三岁宝宝看略早，宝宝现在只喜欢看医生系列,Positive,0.9998729228973389
全新的很好,Positive,0.9998630285263062
印刷很好，质量不错，很喜欢,Positive,0.9997739195823669
满减活动买的，折上折，优惠力度蛮大的，比实体书店便宜多了。,Positive,0.9997218251228333
不错，书的质量很好，推荐给大家,Positive,0.9981951117515564
书的质量不错，内容也还行，慢慢学习吧，希望能用得着，也继续支持，北京大学出版社,Positive,0.9999351501464844
专业书籍，特别好用，值得购买,Positive,0.9978556036949158
挺好的，一次不错的购物体验，希望京东能在物流、发票等方面做得更好。,Positive,0.9999761581420898
不错内容充实质量好就是好贵啊要是有电子书就好了,Positive,0.998727023601532
书的内容很使用，印刷质量也挺好，不错。,Positive,0.9760717153549194
拼单买的，还可以吧！物美价廉！,Positive,0.9999469518661499
宝贝收到，京东自营图书，一如继往的信任支持。赞！,Positive,0.999984622001648
很好的书，搞活动购入，经济实惠，可惜不是一版一印。,Positive,0.9957213401794434
可以，活动价买的确实便宜，很实惠。。。,Positive,0.9999264478683472
几年前出过大精，这次上美又出平装阅读本，觉得这套书出平装最好。经济实惠又不贵。,Positive,0.9999107122421265
好，名家绘制，故事性强，值得拥有。,Positive,0.999950647354126
很好的开本，快递给力,Positive,0.9997712969779968
非常精美。非常满意！好书！新书。相当优秀。价格便宜。没过度包装,Positive,0.9997177720069885
没买大小精的，这次阅读本绝对是个不错的选择！,Positive,0.9999741315841675
很好，凑单用的。上美正版，画的太一般。,Positive,0.9997072815895081
还可以，送货及时！！！！！！，，，，，，。。。。。。！！！！！！？？？？？？。。。。。。，，，，，，,Positive,0.9999833106994629
老师推荐购买的，对孩子学习应该有帮助，但书套有小破损，不影响使用，就不申请售后。,Negative,0.9998331069946289
京东送货速度天下第一，自从用了京东就没停止过剁手，支持京东啊，书还是不错的，正版，抓紧看书吧,Positive,0.9999226331710815
京东送货速度天下第一，自从用了京东就没停止过剁手，支持京东啊，书还是不错的，正版，抓紧看书吧,Positive,0.9999226331710815
学校老师推荐买的。很好的一套书。一面英文，一面中文。方便阅读。学校老师推荐买的。很好的一套书。一面英文，一面中文。方便阅读。学校老师推荐买的。很好的一套书。一面英文，一面中文。方便阅读。,Positive,0.9998672008514404
孩子很喜欢，一本一个小故事，看故事的同时还能学习知识很赞,Positive,0.974819540977478
孩子很喜欢，一本一个小故事，看故事的同时还能学习知识很赞,Positive,0.974819540977478
孩子很喜欢，一本一个小故事，看故事的同时还能学习知识很赞,Positive,0.974819540977478
孩子很喜欢，一本一个小故事，看故事的同时还能学习知识很赞,Positive,0.974819540977478
孩子很喜欢，一本一个小故事，看故事的同时还能学习知识很赞,Positive,0.974819540977478
孩子很喜欢，一本一个小故事，看故事的同时还能学习知识很赞,Positive,0.974819540977478
书本质量很好，孩子很喜欢。孩子用着舒心，妈妈买着放心。,Positive,0.9990959167480469
这期内容很丰富，与教室专业成长有关,Positive,0.9999579191207886
发货很快，印刷也好，方老师的著作，正在学习中,Positive,0.9999816417694092
一本悬念重重，令人倍感意外的书，故事紧贴时代想象。几乎一口气读完了，消遣的好书，值得推荐。,Positive,0.9999862909317017
还没拆封，质感不错的书！,Positive,0.9999032020568848
好书收藏一下！,Positive,0.9999401569366455
素有“小丁飞刀”之誉的丁学松是清淞医院神经外科的中流砥柱，拥有极为敏锐的洞察力与超一流的技术。然而，女友托付给他的一个病人却改变了丁学松的命运——那本是极为简单的一台手术，不想丁学松在动刀之时竟意外昏迷，等到他醒过神来时，丁学松发现自己已将病人的部分脑组织切除，导致对方直接死亡。,Positive,0.9987843632698059
物流快第二天到了，这本还可以吧，一直喜欢悬疑推理类的书,Positive,0.9999294281005859
在朋友那儿读了几十页，情节挺吸引，果断买了一本。记忆会改变一个人性格，想到了电影《蝴蝶效应》。有时候人的痛苦来自于记性太好，所以电影《金鸡》里有吃药删去记忆的情节。,Positive,0.9999808073043823
很棒，很喜欢，没有破损,Positive,0.9999854564666748
喜欢亢霖老师的书,Positive,0.9999535083770752
帮领导下的单，领导说要看这本书。,Positive,0.9999518394470215
霖，“70后”，生于兰州，现居北京。媒体从业者，某中央媒体主任编辑。爱好写作，文风平实自然，情节跌宕起伏，善用温和的笔触剖析人性深处的善与恶，用质朴的文字承载天马行空的想象,Positive,0.9998887777328491
这次买了超级多的书，信任京东，又快又好，关键活动还给力，还会再来买,Positive,0.9999619722366333
挺好的非常棒！！挺好的非常棒！！挺好的非常棒！！挺好的非常棒！！挺好的非常棒！！挺好的非常棒！！挺好的非常棒！！挺好的非常棒！！挺好的非常棒！！挺好的非常棒！！挺好的非常棒！！挺好的非常棒！！,Positive,0.9999059438705444
此用户未填写评价内容,Negative,0.9995953440666199
书很好，质量非常好，坚持学习使用,Positive,0.9896504878997803
孩子很喜欢，没想象的厚,Positive,0.999987006187439
到的真是快啊，够看到下一个双十一了，哈哈。,Positive,0.9999836683273315
不错的一本书，但好像搞不见了,Negative,0.7648629546165466
书不错，比我想象的薄。而且新书没有封，不过书没问题！,Positive,0.9998807907104492
图文并茂，有参考价值！,Positive,0.9999207258224487
您没有填写内容，默认好评,Positive,0.9991853833198547
风樯动龟蛇静起宏图一桥飞架南北天堑变通途更立西江石壁截断巫山云雨高峡出平湖神女应无恙当惊世界殊,Positive,0.9986532926559448
很好的一本书印刷精美纸张很好一直很信任京东送货很快服务很好会一直支持下去,Positive,0.9995917677879333
很好的一本书印刷精美纸张很好一直很信任京东送货很快服务很好会一直支持下去,Positive,0.9995917677879333
很好的一本书印刷精美纸张很好一直很信任京东送货很快服务很好会一直支持下去,Positive,0.9995917677879333
此用户未填写评价内容,Negative,0.9995953440666199
此用户未填写评价内容,Negative,0.9995953440666199
这本书，比较系统地介绍了，统计计算的有关内容，值得推荐,Positive,0.9999557733535767
收到货了，速度很快，质量很好，赞一个！,Positive,0.9998810291290283
很不错的书，这类书比较少。,Positive,0.9871059656143188
理论性强，但是作为资料保存起来也很不错,Positive,0.9027700424194336
不错，经典书目。值得买。,Positive,0.9998860359191895
书挺不错的，配合R语言讲,Positive,0.9998051524162292
这一系列的书都很不错，推荐一下。,Positive,0.9999626874923706
哈哈哈哈哈,Positive,0.8634204268455505
女儿很喜欢这个系列，已经收齐了！京东就是好！,Positive,0.9999878406524658
这次购买了很多书，满100-50的活动的确很给力，够我看一阵了。一起要了10本书，才花了60左右，非常满意，书本的质量非常好，都是正版。发货快，晚上拍的，早上就收到了。快递员服务很好，辛苦了。信赖京东！,Positive,0.9999440908432007
在京东买的东西就是放心，速度快，质量又有保证，祝愿京东越来越好。,Positive,0.9999867677688599
是一本好书，首先印刷质量不错，内容，个人感觉比较适合我这个外表善良实则懦弱的家伙~,Positive,0.9994631409645081
这本书的第一句话就说到了我的心里，你以为的善良其实只是懦弱,Positive,0.9899078607559204
买了几本书啊，都挺不错，其中一本要送给女朋友的?，书还没看，不知道怎么样。,Positive,0.9994107484817505
"非常感谢京东商城给予的优质的服务，从仓储管理、物流配送等各方面都是做的非常好的。送货及时，配送员也非常的热情，有时候不方便收件的时候，也安排时间另行配送。同时京东商城在售后管理上也非常好的，以解客户忧患，排除万难。给予我们非常好的购物体验。ThankyouverymuchfortheexcellentserviceprovidedbyJingdongmall,anditisverygoodtodoinwarehousemanagement,logistics,distributionandsoon.Deliveryinatimelymanner,distributionstaffisalsoveryenthusiastic,andsometimesinconvenienttoreceivethetime,butalsoarrangedfortimetobedelivered.AtthesametimeinthemallmanagementJingdongcustomerserviceisalsoverygood,tosolvecustomersuffering,overcomealldifficulties.Giveusaverygoodshoppingexperience.！",Positive,0.9999822378158569
挺好的还没看等有时间再看应该不错,Positive,0.9999747276306152
最近有点浮躁，都没有怎么看。但是这个价买的值，书很好，字也清楚,Positive,0.9998689889907837
你的善良必须漏出些锋芒，必读！,Positive,0.999950647354126
东西非常好，我很喜欢！都是我喜欢的书，价格便宜。,Positive,0.7628852128982544
华盛顿，他的名字是美国的首都，他的头像出现在总统山和美钞上，我们知道他是美国的缔造者、第yi任总统，但是在这被神化的赫赫声名之下，华盛顿究竟是怎样一个人？从奔走于北美荒原上的年轻军官，到独立战争枪林弹雨中的司令，再到共和国首位总统，他是怎样历尽曲折一路走来？本书要讲的故事，就是一个真实而平凡的人，如何成为一个创造历史的伟人。,Positive,0.99993896484375
1、完工确认收入：按已产生成本占总成本比例；2、绑定销售时，即使名义免费的产品也要分配价值记入收入；3、并购时多支付价款，但同时让被收购方高价买收购主体的产品，以做大收入；4、旅行社之类的公司能否将所有收入纳进来取决于风险是否转移至确认收入的主体；5、低价出售业务，同时让买方给予其他好处；6、利用重组等一次性活动将经营性费用计入重组费用（非经营性费用），从而做大经营性所得；7、51%控股其他公司，收入和经营利润并表（49%的经营利润在非经营性一栏中扣除），做大经营性所得；8、按照会计准则，控股比例大于等于20%，其利润或亏损按比例计入利润表的非经营性收入（权益会计法），若违规操作可做大经营性做得；9、做假式（或采取其他隐蔽手段，例如，委托表决权）认定母公司对子公司不存在施加重大影响力的能力（即使股比大于等于20%），可将子公司亏损转入资产负债表，不计入母公司利润表，从而做大母公司利润；10、上市公司控股的子公司持有上市公司股票，股价上涨，上市公司在子公司的权益增加，从而做大上市公司收益；11、将成本不当资本化（费用计入资产负债表）是常用的做大利润的手段，同时也能放大经营现金流（资本化的,Positive,0.9972615242004395
不愧是中信出版，必是精品，了解下美国的开国元勋,Positive,0.9999175071716309
客观真实有高度！外国人写传记，不会只写好的，这方面值得中国人学习。对比其他版本，这个最值得看，反复看！,Positive,0.9969700574874878
书很不错，活动价很给力，快递也很好，赞。,Positive,0.9957455992698669
不错的书，好好读读！印刷很好！,Positive,0.9945905208587646
新书可以好好看看吧！,Positive,0.9999526739120483
