Review,Sentiment_analysis,Confidence
了解美国历史的好书，值得读读，京东送货速度一如既往地快,Positive,0.9999730587005615
挺不错的，就是对于华盛顿的战役描述不够多,Positive,0.999864935874939
甲骨文美国开国系列作者新书，中信今年还会出两本，值得收藏,Positive,0.9999830722808838
性价比高，内容质量均佳。赞！赞！赞！,Positive,0.9999806880950928
性价比高，内容质量均佳。赞！赞！赞！,Positive,0.9999806880950928
买过很多次了正版质量非常好,Positive,0.9931526184082031
好书，内容详尽，实用，一直在买。,Positive,0.9999841451644897
买过很多次了正版质量非常好,Positive,0.9931526184082031
題十分典型，与物理书上教材相同，,Positive,0.6580926179885864
内容丰富，许多课堂上没有，没细讲的都有。还有一本小书归纳了平时所学的的知识，很方便、很实用！包装很好，服务员对自己工作很负责、很认真。送货速度也快，很满意。,Positive,0.9999117851257324
很不错，实用性强，京东购物已成为一种习惯，愉快的购物。,Positive,0.9999641180038452
用券后很实惠！买了很多，统一好评！,Positive,0.9999798536300659
为下学期提前做准备，内容实用,Positive,0.9999735355377197
不错啊，孩子一直在用,Positive,0.999983549118042
书不错，但有折损，希望下次再购买会不再这样,Negative,0.9883871674537659
不错。挺好。不错。挺好。不错。挺好不错。挺好。不错。挺好。不错。挺好不错。挺好。不错。挺好。不错。挺好不错。挺好。不错。挺好。不不错。挺好。不错。挺好。不错。挺好错。挺好,Positive,0.9993614554405212
不错。挺好。不错。挺好。不错。挺好不错。挺好。不错。挺好。不错。挺好不错。挺好。不错。挺好。不错。挺好不错。挺好。不错。挺好。不不错。挺好。不错。挺好。不错。挺好错。挺好,Positive,0.9993614554405212
不错。挺好。不错。挺好。不错。挺好不错。挺好。不错。挺好。不错。挺好不错。挺好。不错。挺好。不错。挺好不错。挺好。不错。挺好。不不错。挺好。不错。挺好。不错。挺好错。挺好,Positive,0.9993614554405212
不错。挺好。不错。挺好。不错。挺好不错。挺好。不错。挺好。不错。挺好不错。挺好。不错。挺好。不错。挺好不错。挺好。不错。挺好。不不错。挺好。不错。挺好。不错。挺好错。挺好,Positive,0.9993614554405212
很赞很赞很赞,Positive,0.9961873888969421
装帧精美，发货迅速，一如既往地好！,Positive,0.999524712562561
东西很好会考虑回购。,Positive,0.9819579124450684
质量不错，购物便捷,Positive,0.9601495862007141
不错。。。。。,Positive,0.9941049218177795
早上十点到下午四点，这就是京东速度～,Positive,0.9701589941978455
快递给力书也是全新的,Positive,0.997681736946106
很好的专业用书，没毛病，好评,Positive,0.9999195337295532
很好的一本工具书！,Negative,0.6106480956077576
好书,Positive,0.9994099140167236
孩子喜欢，质量不错！一直光顾，喜欢喜欢喜欢,Positive,0.9999489784240723
儿子喜欢你的书，漫画版本的,Positive,0.9999361038208008
胶版纸印刷，内容生动有趣，可读性强。大16开，比秘密武器系列大一圈。,Positive,0.5477758049964905
这几本书刚到家，刚上一年级的儿子就一口气看了两本，这是孩子自己提出来要买的书，所以是爱不释手啊！在京东又便宜又是正版！发货快！当天拍，第二天就到了！,Positive,0.9999638795852661
京东购物真好，方便，便宜，快捷！,Positive,0.9999452829360962
图书活动购入，划算，孩子喜欢的漫画书。,Positive,0.9999772310256958
正版没味道，小孩非常喜欢看大赞很,Positive,0.9999814033508301
挺好，京东商城服务没的说，会继续支持的,Positive,0.9999260902404785
书很好！让孩子提高阅读！一边看漫画！一边学习！棒棒哒……,Positive,0.9991440773010254
胶版纸印刷，内容生动有趣，可读性强。大16开，比秘密武器系列大一圈。,Positive,0.5477758049964905
专业书籍，看到名字不错，粗略翻阅了一下，希望细看后对得起这个名字,Positive,0.9994342923164368
北京电影学院很好的毕业作品，里面很多剧本和阐述，可以很好的来研究短片,Positive,0.9996823072433472
一直在京东买东西，也很相信京东，但是现在这书啊越来越贵，在线客服越来越牛，真是店大欺客啊，并且这书象gupiao似的，一天三跳。相信京东会越来越牛气的，越来越杀熟我们这开了plus会员的贪图方便不找事的客户的。,Negative,0.9999730587005615
好书啊，学点知识！,Positive,0.9999618530273438
挺好，没什么问题～～～～～～,Positive,0.9999058246612549
不错，值得购买，一直在京东商城购物，主要是售前售中售后服务好！,Positive,0.9999276399612427
已收到，效果不错，很给力，赞,Positive,0.9999799728393555
很棒哦。！！！！！,Positive,0.9997166991233826
还挺不错的值得一读,Positive,0.9566900730133057
很好很好可以值的研究的,Positive,0.9993091821670532
您没有填写内容，默认好评,Positive,0.9991853833198547
书本很棒，书本很棒，适合九年级学子使用，符合考试内容，知识的重难点也标得很清楚，仔细。建议学生党购买哦，真的对我们学习有很大的帮助。中考加油哦,Positive,0.9999263286590576
"很喜欢在东东上网购真的不错的比其他网店实在服务好好喜欢还会介绍朋友来非常感谢京东商城给予的优质的服务，从仓储管理、物流配送等各方面都是做的非常好的。送货及时，配送员也非常的热情，有时候不方便收件的时候，也安排时间另行配送。同时京东商城在售后管理上也非常好的，以解客户忧患，排除万难。给予我们非常好的购物体验。ThankyouverymuchfortheexcellentserviceprovidedbyJingdongmall,anditisverygoodtodoinwarehousemanagement,logistics,distributionandsoon.Deliveryinatimelymanner,distributionstaffisalsoveryenthusiastic,andsometimesinconvenienttoreceivethetime,butalsoarrangedfortimetobedelivered.AtthesametimeinthemallmanagementJingdongcustomerserviceisalsoverygood,tosolvecustomersuffering,overcomealldifficulties.Giveusaverygoodshoppingexperience.",Positive,0.9999839067459106
不错，书刚刚来到就开始做了，题都非常好，大爱。,Positive,0.9999864101409912
很满意，是正版，还有答案解析。正是孩子需要的,Positive,0.9999796152114868
不知道好不好，帮弟弟买的,Positive,0.9939450621604919
还可以来着qwq,Positive,0.9511419534683228
图书印刷质量很好，物流很快，快递包装没有损坏。京东“每满100减40”买的，一次买了200多元，一共节省了80元，相比书店的折扣还要便宜一些。图书对孩子的学习有帮助，孩子很喜欢。下次再来京东多买点。京东值得信赖！,Positive,0.9994131326675415
知识内容丰富实惠不贵的很适合初三的同学们,Positive,0.9999567270278931
书还不错，但是，不知道为什么，印刷时间是2017年3月，却是2018版的，书里也没有2017的中考题。,Positive,0.9462807774543762
此用户未填写评价内容,Negative,0.9995953440666199
不错不错不错不错不错不错,Positive,0.9998966455459595
您没有填写内容，默认好评,Positive,0.9991853833198547
不错,Positive,0.8966488242149353
好书，买的及时，专业正版，好好学习,Positive,0.99997878074646
从法文翻译的植物科普著作不多，这个读本很不错，内容丰富，值得一读。图书为精装本，封面设计挺特别。只嫌纸张为采色纸，味道较大。本次快递包装是最简单的一次了，只是一个袋子。不过，快递链各位小哥很有爱心，图书竟然没有一点受损，赞。,Positive,0.9999793767929077
就考虑兔兔用例如吐的Emmywww好说切让送说上,Negative,0.9990629553794861
铜版纸加上丰富的彩图、还有好玩的翻折页让书变很有趣。只是纸稍为反光和偶有在深色背景上的黑子有时不太易读。不是所有人都住近海边，田野观察应该是比较容易做到（不太严格的定义上就算是市区公院的花圃小池溏也是，虽然物种丰富度要少上很多，也不可能有鳟鱼和老鼠外的哺乳动物），小昆虫和一些鸟类应该不难找到。,Positive,0.99997878074646
值得信赖的京东，值得称赞的京东物品，是的赞扬的京东小哥！,Positive,0.9999841451644897
买书给自己充充电，不错！,Positive,0.9994872808456421
分类比较全，字体大小印刷都还行,Positive,0.9999780654907227
确实不错确实不错确实不错,Positive,0.9999405145645142
很好看的书,Negative,0.9818654656410217
很喜欢，质地柔软，就喜欢这种纸质书，二建过了，一建抓紧时间备考,Positive,0.999808132648468
很喜欢，质地柔软，就喜欢这种纸质书，二建过了，一建抓紧时间备考,Positive,0.999808132648468
很喜欢，质地柔软，就喜欢这种纸质书，二建过了，一建抓紧时间备考,Positive,0.999808132648468
经常网购，总有大量的包裹收，感觉写评语花掉了我大量的时间和精力！所以在一段时间里，我总是不去评价或者随便写写！但是，我又总是觉得好像有点对不住那些辛苦工作的卖家客服、仓管、老板。于是我写下了一小段话，给我觉得能拿到我五星好评的卖家的宝贝评价里面以示感谢和尊敬！首先，宝贝是性价比很高的，我每次都会先试用再评价的，虽然宝贝不一定是最好的，但在同等的价位里面绝对是表现最棒的。京东的配送绝对是一流的，送货速度快，配送员服务态度好，每样东西都是送货上门。希望京东能再接再厉，做得更大更强，提供更多更好的东西给大家。为京东的商品和服务点赞,Positive,0.9999834299087524
超值，啥都不说了。,Positive,0.9998735189437866
常网购，总有大量的包裹收，感觉写评语花掉了我大量的时间和精力!所以在一段时间里，我总是我又总是觉得好像不去评价或者随便写写!但是，有点对不住那些辛苦工作的卖家客服、仓管、老板。于是我写下了一小段话，给我觉得能拿到我五星好评的卖家的宝贝评价里面以示感谢和尊敬!首先，宝贝是性价比很高的，我每次都会先试用再评价的，虽然宝贝不一定是最好的，但在同等的价位里面绝对是表现最棒的。京东的配送绝对是一流的，送货速度快，配送员服务态度好，每样东西都是送货上门。希望京东能再接再厉，做得更大更强，提供更多更好的东西给大家。为京东的商品和服务点赞。,Positive,0.9999814033508301
书的质量很好，内容整理了近年的真题，排版很不错，虽然有答案，但是缺少分析，对于非专业人士来说有点困难,Positive,0.9966661334037781
入了这行必须学点相关法规和知识，这书是同事们推荐的，慢慢学起了,Positive,0.9999706745147705
努力吧，少年，给自己加油！第二次购买了！,Positive,0.9999818801879883
终于收到我需要的宝贝了，东西很好，价美物廉，谢谢掌柜的！说实在，这是我自从购物来让我最满意的一次购物。无论是掌柜的态度还是对物品，我都非常满意的。掌柜态度很专业热情，有问必答，回复也很快，我问了不少问题，他都不觉得烦，都会认真回答我，这点我向掌柜表示由衷的敬意，这样的好掌柜可不多。再说宝贝，正是我需要的，收到的时候包装完整，打开后让我惊喜的是，宝贝比我想象中的还要好！不得不得竖起大拇指。下次需要的时候我还会再来的，到时候麻烦掌柜给个优惠哦！,Positive,0.9999819993972778
学车考证·通关宝典：新驾考全套资料速查手册（第3版），这个书是很多驾校的指定培训教材，内容非常的丰富，而且比较完备，都是考点和要点所在，里面的图片和标识都是彩色印刷，所以看起来也比较舒服，而且排版也很不错。这一版的书是偏黄色的纸张，看起来比上一版的会更舒服一些，不知道是不是更薄了一些，有几页很明显看到背面的图片，有点点影响观感。内容虽很好，但是发给我的这本书本身质量有点问题。最近京东发的书都有塑封，但这本书没有，所以这本非常显旧，封面折痕明显，书脊的胶可能也装的不是很好，导致书的翻看很不顺畅，不用力压的话，靠近书脊的文字无法全部显示，所以不得不退换。,Positive,0.9997895359992981
职称考试了参考书，内容丰富，考点，大纲充实，考试必备，希望能过,Positive,0.9998028874397278
书收到了，感觉内容丰富，希望一次过关，非常好，比书店便宜,Positive,0.535203754901886
包装太差劲啥都不想说了，就一个袋子，新书都成旧的啦,Negative,0.9987027645111084
希望我护师考试一次通过,Positive,0.9968081116676331
还好还好，希望助我一臂之力。,Positive,0.9996250867843628
书包装完整，字迹清楚,Positive,0.9238811731338501
看视频吧。。。。。,Positive,0.9999566078186035
京东配送就是快！质量好，内容佳，就是不清楚眼科学是人机对话还是笔试？,Positive,0.9999871253967285
质量好，内容权威，备考必备。就是不知道眼科学是笔试还是人机对话啊？,Positive,0.9999804496765137
快递包装材料没弄好，书皮表面黄黄的，书也有小破损，书纸张还可以，不知道是不是正版就是,Negative,0.9977583885192871
给媳妇买的，媳妇说不错，应该是正版的。没什么问题！,Positive,0.999956488609314
很好，希望有所帮助,Positive,0.9998937845230103
好的，字很清淅。,Positive,0.9999575614929199
这本书有点薄，但是用来上课的，这个课程挂了好多人,Negative,0.98867267370224
对于京东商城提供的产品和京东商城提供的服务表示非常的满意,Positive,0.9999833106994629
了解世界时事动态，拓宽世界视野，值得一睇，送货很快，京东值得信赖,Positive,0.9999662637710571
配送用了四天，书有点褶皱，其他还好,Positive,0.9867874383926392
好红红火火恍恍惚惚呵呵哈哈哈哈哈哈哈哈哈哈哈,Positive,0.9997082352638245
非常好！非常好！非常好！非常好！,Positive,0.9999152421951294
内容丰富，见闻时时，拓宽视野,Positive,0.9998730421066284
很不错，真的很不错啊,Positive,0.9998804330825806
好，就一个字,Positive,0.9998998641967773
好,Positive,0.8005090355873108
还可以。。。。。。。。。。，,Positive,0.9999417066574097
通读《大摩擦时代来临?》，有理、有据、有节，分析透彻，主旨尽可能地“化戈为犁”，“中国经济体与美国主导的世界经济体系形成了一个巨大的共享、共荣、共存的局面”。倒逼中国进一步**开放，以适应世界新变局，承前启后，继往开来。[强]????,Positive,0.9999723434448242
好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好,Positive,0.9814965724945068
正版！是看过才来评价的！祝我这次一定考过！,Positive,0.9999703168869019
包装太差了，纯书，其他的都还好，就是没包装。,Negative,0.9993777275085449
东东已经收到了，跟实体店一样的，可是却便宜好多，好棒，好评,Positive,0.9999018907546997
准备5月份考试，努力一次通过，加油！,Positive,0.9999023675918579
此用户未填写评价内容,Negative,0.9995953440666199
初级会计实务看起来超好，要考证开心开心，祝自己好运。,Positive,0.9999595880508423
先给快递小哥点个赞，宝贝还是一如既往的好,Positive,0.9999781847000122
第一次在京东买书，收到很失望经济法书本不新，页面都卷起来了！包装也很简陋，没有用纸箱盒子装，快递容易把书本弄坏，把那个书本弄得很旧。不够新，只有实务是没有拆开的还新一点，就四本试题！还好是正品！,Negative,0.9998924732208252
备考2019初级会计职称2018官方教材+东奥轻松过关一+历年真题（套装全8备考2019初级会计职称2018官方教材+东奥轻松过关一+历年真题（套装全8备考2019初级会计职称2018官方教材+东奥轻松过关一+历年真题（套装全8备考2019初级会计职称2018官方教材+东奥轻松过关一+历年真题（套装全8备考2019初级会计职称2018官方教材+东奥轻松过关一+历年真题（套装全8备考2019初级会计职称2018官方教材+东奥轻松过关一+历年真题（套装全8备考2019初级会计职称2018官方教材+东奥轻松过关一+历年真题（套装全8备考2019初级会计职称2018官方教材+东奥轻松过关一+历年真题（套装全8,Positive,0.9998822212219238
个头小份量轻方便携带，可以随时翻看强化记忆，美中不足的是书后有折页影响美观！其它服务都很好！,Positive,0.9999582767486572
前一天晚上买第二天早上就到了太快了！救了我因为要写文档,Positive,0.9999876022338867
图书质量很好，内容也不错，京东物流真是快,Positive,0.9993212223052979
这本书对虚拟跟现实进行了深入分析，还归纳出来8大行业领域，对相关内容、技术发展水平和实际应用情况讲解的很详细，很不错的一本书。,Positive,0.9922228455543518
很不错的一本书，不仅对行业进行了分析，而且还有案例展示、配图介绍的很详细，支持，给好评。,Positive,0.9990090131759644
一次愉快的购书，不仅书本内容丰富，实用，物流速度还快，还能get到很多小技巧，好评！,Positive,0.8778138756752014
有好多有用的案例实操，还有很多给力的知识点，APP功能、特色、营销技巧等，很不错,Positive,0.9999306201934814
灰常好，速度快，价格优惠，赞赞赞,Positive,0.9999866485595703
好哟好的。物流很给力,Positive,0.9997790455818176
看完书学到好多知识呀，案例分析的特别到位，666~,Positive,0.9998815059661865
挺适合VR部的小伙伴,Positive,0.9999322891235352
整本被折辽,Negative,0.9999467134475708
很好的书，翻译流畅，作者构思精巧，娓娓道来，很值得细细品味，好评。谢德林是现实主义讽刺大师，他的作品常常针对当时的人和事，进行含沙射影或指桑骂槐的讽刺，谢式幽默被称为“带着鄙视和愤怒的笑”。此次由上海译文出版社推出的张孟恢译《谢德林作品集》，版本不错，硬精装，书脊作锁线处理，纸质优良，排版印刷舒服，值得珍藏。,Positive,0.999976634979248
京东图书满300-100，配上文学券再减60,Negative,0.9999380111694336
送货很快！一直非常喜欢策兰的诗，买了一套，装帧漂亮，慢慢看！,Positive,0.9999759197235107
保罗策兰的诗配这个封面很搭,Positive,0.9994233846664429
保罗策兰全集终于出啦,Positive,0.9975689053535461
书已经收到了，保罗策兰的诗写的很好，这个书的质量也不错，翻译的也还好,Positive,0.9975010752677917
现在的包装都这么残忍啊，还好我这没事,Positive,0.9773164391517639
好书，最近天气冷，刚好可以读书,Positive,0.9999051094055176
保罗策兰的书，出一本收一本,Negative,0.999974250793457
期待已久的好书，京东正品，值得信赖。,Positive,0.9999805688858032
正版，质量很好,Positive,0.9995545744895935
挺好的！就是女儿说只有2本看得懂！,Negative,0.8940207958221436
包装精美，书本事就更不用说了，听了介绍买的，好书,Positive,0.9999350309371948
孩子六年级了，很喜欢这套书，对他帮助很大,Positive,0.998688280582428
东西很好很实用，物流很快，小哥态度也好,Positive,0.9784532189369202
收到啦！质量很好,Positive,0.9985962510108948
挺不错的！！！,Positive,0.8385502696037292
内容不错，等细看中，好好学习,Positive,0.9999557733535767
不错，抢购时买的，还参加150-50活动，叠加了200-100券超值,Positive,0.999924898147583
味道非常不错，还是自己做的好吃点。。。。,Positive,0.9999853372573853
不考试也可以买来学习提高一下！高顿报班的好像统一都用这个教材,Positive,0.9999825954437256
京东买书就是划算，低价买知识，囤书的感觉真好,Positive,0.9999874830245972
好好学习一下，京东有活动,Positive,0.997512936592102
给单位买的书，送货快，非常满意,Positive,0.9941440224647522
此书已经看了很长时间，终于赶上京东打折，很给力,Positive,0.9999644756317139
商品不错，快递不错，服务不错,Positive,0.9998730421066284
先进理念，不考也值得一看,Positive,0.999849796295166
双11购买的。不得不说京东购书非常划算，包装严实。收到书后如果有破损还免费更换。太省心省事。以后买书就来京东。,Positive,0.9999781847000122
不错，已经习惯在京东上买东东了。,Positive,0.999985933303833
没想到京东没有现货，还需要采购，直接耽误用了。,Negative,0.9997503161430359
还没看这本书，不过宝贝喜欢,Positive,0.9999867677688599
不错，一如既往的好,Positive,0.9992380142211914
好,Positive,0.8005090355873108
配送非常快，服务到位，周到，热情！,Positive,0.9998749494552612
非常满意，孩子刚刚上一年级，有很多看图写话的题，希望这个对他有帮助。书的质量非常好,Positive,0.9903810620307922
活动价购买的，超值，书的质量非常好，小孩很爱看书，觉得这类书很适合她看，内容很丰富，很喜欢,Positive,0.9972671270370483
物流很快，次日达，书的纸质比较粗糙，但印刷还是清晰的，内容还是很丰富的。,Positive,0.9996280670166016
书本很厚，内容丰富，价格实惠，孩子喜欢。,Positive,0.9858990907669067
小朋友喜欢看书，买本与课程相关的，看看他喜欢不喜欢。,Positive,0.9998396635055542
好大一套书，封面很精美，字体大小合适，主要是内容很全面，孩子可以在今后的写作中，找到很多例文参考。值得购买的一套好书。而且还有写作技巧的讲解和榜样范文，作为范例，对儿子写作文来说是很好的引导！读孩子写作一定有很大帮助！,Positive,0.9999735355377197
这两本书值得购买，纸张印刷都还可以。,Positive,0.9935888051986694
很不错，嘿嘿！孩子应该会喜欢的，孩子写作能力不好，希望有帮助！,Positive,0.9999746084213257
现在信赖首选京东默默哒一直看着它一年一年发展的越来越好，心里也在为京东发展壮大而加油打气。为什么我喜欢京东购物，因为可以当天买自己喜欢的商品，阴天就可以到达客户的家中，为什么我所有的评价都相同，因为在京东买的东西太多太多，商品积累的太多没有评价，最佩服的，还是京东物流，有时晚上11点前动动手指，购买的商品，第二天上午就送到单位或者家里，还可以刷卡付款。自营的商品挺有保证，售后，有问题打专属客服热线。客服很赞，一句话的事儿，直接上门取件退，上门更换新商品，家电有价保，一个月退货，半年换货，实体店儿弱爆了，根本没有竞争力与京东相提并论；比老家的商铺街上的价格省了一大截票子哈，宝宝平时基本不逛街，在家逛京东商城就能买到合意的超值商品，有些明显比超市还划算，而且还一模一样的吃喝生活用品哟，小宝贝们快来选购吧!既省钱，又节省时间，永远支持信誉商家《京东》,Positive,0.9999885559082031
京东就是快，书的质量不错！希望对孩子有帮助，刚上一年级的小朋友！,Positive,0.9999510049819946
很好很好很好很好很好很好很好很好很好很好很好,Positive,0.9329759478569031
都是喜欢的书，活动很划算的说。,Positive,0.9996727705001831
用处不大，每个地方就介绍那么几页,Negative,0.9999611377716064
细笔没啥用，王府井小吃街都没了还在书中列出,Negative,0.9836416244506836
非常好，说的很详细，很有益处！,Positive,0.9994146823883057
不错,Positive,0.8966488242149353
不好书很脏很旧坏了,Negative,0.9999030828475952
快速员态度很好，书质量很好，价格还优惠了，以后买书就选京东。购物体验太好了！,Positive,0.9999836683273315
京东买书物美价廉物流超快感觉极好谢谢京东,Positive,0.9995972514152527
新書剛出就馬上入手了，家中本來有舊譯本，是時候更新換代了。,Positive,0.9999810457229614
買了《精神分析引論》就同單一起購買了，湊一套。,Positive,0.9998310804367065
《精神分析新论》是《精神分析引论》的续篇，发表于《精神分析引论》出版的十五年后，继承了前一部作品的章节序号，是对《引论》的延续和补充。,Positive,0.9995661377906799
极简主义Minimalism是二战后兴起的艺术流派，又被称为MinimalArt。极简作品里降低了作者的自我表现和意识压迫，更多去呈现物本身和最初的质感，这股风潮影响了艺术、设计、建筑、音乐等很多领域，20世纪70年代，影响力也扩散到时装领域。,Positive,0.9852038621902466
极简主义Minimalism是二战后兴起的艺术流派，又被称为MinimalArt。极简作品里降低了作者的自我表现和意识压迫，更多去呈现物本身和最初的质感，这股风潮影响了艺术、设计、建筑、音乐等很多领域，20世纪70年代，影响力也扩散到时装领域。,Positive,0.9852038621902466
《精神分析引论》是弗洛伊德的代表作，也是精神分析学派的纲领性作品。弗洛伊德在书中对人的各种失误行为、梦和神经症进行了由浅入深的分析，探讨了以精神分析方法治疗神经症的可能性。,Positive,0.999907374382019
京东自营就是快啊，基本都是隔天就到。,Positive,0.999987006187439
服务好！礼品还真是漂亮，超值！但，有一颗小珠有些瑕疵，这是难免的。尺寸比想象中的要小。总体还不错！,Positive,0.9988276362419128
服务好！礼品还真是漂亮，超值！但，有一颗小珠有些瑕疵，这是难免的。尺寸比想象中的要小。总体还不错！,Positive,0.9988276362419128
给孩子买的学习参考书，希望对孩子学习有帮助。京东送货真是快，喜欢。,Positive,0.9999653100967407
不大好，东西9号买，说10号能到，结果到14号才到，拖了好久。很不满意！,Negative,0.9992079138755798
给孩子买的辅导书，希望有帮助,Positive,0.9999643564224243
三天就到了一点也没耽误，我信任京东。,Positive,0.9999853372573853
东西很好.......送货速度快,Positive,0.9962360262870789
很有价值的一本书，推荐！,Positive,0.9980917572975159
好教辅，孩子很喜欢，点赞。,Positive,0.9999696016311646
还是不错的用起来很舒服。,Positive,0.9909490942955017
内容全面,Positive,0.9998821020126343
还好吧,Negative,0.8585418462753296
这就是四个伟大，好好读读，必有收获,Positive,0.9756539463996887
很好很不错好书继续支持,Positive,0.9989607334136963
买了一整套，孩子喜欢，说不错,Positive,0.9999814033508301
不错，开阔一下视野，包装简陋,Positive,0.9998875856399536
东西正宗，品质保证，性价比超高。值得推荐，下次还会继续购买。,Positive,0.9999587535858154
书很不错，配送还可以，很喜欢,Positive,0.9990898370742798
好好好好好好好好好好好好好,Positive,0.860742449760437
我们的征途是星辰大海,Negative,0.8645345568656921
很好的书，一直盼着入手，终于忍痛下手了，有点贵哦！,Positive,0.9999551773071289
相信移民火星是早晚的事儿，所以提前买来做准备吧！,Positive,0.9997262358665466
质量没问题，正版,Positive,0.9995346069335938
很好很喜欢希望京东多搞一些图书优惠活动推动全民阅读,Negative,0.8746620416641235
好好好好好好好好,Positive,0.9316624999046326
还行，有点贵了，没多少内容,Negative,0.9830036163330078
看了电影黄金时代之后，开始喜欢上萧红。喜欢她洒脱不羁的性格，虽说她亦是苦的，一生短暂悲凉，但是活的纯粹，在文学上的造诣也是不可小觑的，她是有代表性的，去年读了她的商市街，写的很好，许广平说，人人都知道贫穷，可是没有几个人能把贫穷写的这么触目惊心，这就是萧红，今天又收了她的呼兰河传，作为一个东北人，对于描写东北生活的这部作品充满期待和向往，后面会再收入生死场。但书，是要慢慢静下心来读的，不急不躁，用心感受就好。这本书淡蓝色的封面，很安静，内页纸张很厚实，排版也很好，读起来很舒服，京东自营这本书有很多版本，挑了很久，人民文学出版社的这个版本很不错，虽然价格略高一些，但是质量和美感都是好的，值得收藏！,Positive,0.9999780654907227
外表看着美观大气上档次。一直信任京东。质量不错，送货很快，服务很好！太漂亮，大气，档次高，超喜欢。货比三家，选的也好是辛苦啊?现在除了一碗热气腾腾的拉面，在强哥这里买不到其他的，只有你想不到没有买不到?上午下单，下午到家速度啊！看着还行货品不错，装了实用。质量可以。是值得购买不错不错不错！！！！！！用了还可以，刚开始用有点涩。很干净，质感也不错，价位适中，性价比一般吧。不错物流一天就到了整体感觉很不错，收到就用了，挺喜欢的，这个用的好，还要买多几个。物美价廉，用着看看吧，免去市场购物之劳，推荐答案我为什么喜欢在京东买东西，因为今天买明天就可以送到。我为什么每个商品的评价都一样，因为在京东买的东西太多太多了，导致积累了很多未评价的订单，所以我统一用段话作为评价内容。京东购物这么久，有买到很好的产品，也有买到比较坑的产品，如果我用这段话来评价，说明这款产品没问题，至少85分以上，宝贝收到了，非常喜欢，质量很好，卖家热情，物流给力，非常愉快的一次购物，好评！,Positive,0.9999877214431763
